,map equation centrality rank
24285,13706
24286,14729
24287,25036
24288,22211
24289,19425
24290,17046
24291,12656
24292,11891
24293,18152
24294,25046
24295,12405
24296,12117
24297,17810
24298,19427
24299,21928
24300,14434
24301,20478
24302,20232
24303,24842
24304,11890
24305,23960
24306,27475
24307,17453
24308,10611
24309,20233
24310,16883
24311,12588
24312,14725
24313,20387
24314,24585
24315,20238
24316,19149
24317,20715
24318,19150
24319,23963
24320,27839
24321,21122
24322,24495
24323,16276
24324,26583
24325,27991
24326,27995
24327,28003
24328,27996
24329,27997
24330,27998
24331,28000
24332,28001
24333,25904
24334,18439
24335,19978
24336,19979
24337,5226
24338,19151
24339,24776
24340,19921
24341,27115
24342,23966
24343,27411
24344,21840
24345,9229
24346,10822
24347,17785
24348,10823
24349,19928
24350,6931
24351,16285
24352,24855
24353,19447
24354,24518
24355,25548
24356,22396
24357,22790
24358,20936
24359,20937
24360,21846
24361,24859
24362,24524
24363,24528
24364,13726
24365,14275
24366,22259
24367,22260
24368,21264
24369,17628
24370,19769
24371,19935
24372,24862
24373,22793
24374,14978
24375,16641
24376,27625
24377,27366
24378,21847
24379,12892
24380,15922
24381,28139
24382,13860
24383,22028
24384,18058
24385,25099
24386,12119
24387,25913
24388,14711
24389,20941
24390,25917
24391,25918
24392,25919
24393,14712
24394,25921
24395,13190
24396,6943
24397,16135
24398,19169
24399,19170
24400,24628
24401,26757
24402,27268
24403,22808
24404,25532
24405,17235
24406,24287
24407,15483
24408,22811
24409,8557
24410,23997
24411,19174
24412,15930
24413,24000
24414,24001
24415,19176
24416,24003
24417,24004
24418,19600
24419,22813
24420,14171
24421,28176
24422,20946
24423,14713
24424,15485
24425,16521
24426,10276
24427,19459
24428,24005
24429,17509
24430,20977
24431,22820
24432,28074
24433,15489
24434,17747
24435,14909
24436,26770
24437,15934
24438,17497
24439,20979
24440,24013
24441,7301
24442,22825
24443,14180
24444,17856
24445,28040
24446,22826
24447,18465
24448,19188
24449,19189
24450,24024
24451,24025
24452,24026
24453,24027
24454,19621
24455,24634
24456,10082
24457,19464
24458,21994
24459,21995
24460,21996
24461,27640
24462,24038
24463,5554
24464,24303
24465,18171
24466,21910
24467,27502
24468,27503
24469,27508
24470,27505
24471,27506
24472,21308
24473,21309
24474,11726
24475,24930
24476,24931
24477,24932
24478,24933
24479,14518
24480,19630
24481,24045
24482,25603
24483,27913
24484,22176
24485,19208
24486,20558
24487,14287
24488,27145
24489,24052
24490,24509
24491,19209
24492,24054
24493,24055
24494,26948
24495,27149
24496,19789
24497,19635
24498,22849
24499,19473
24500,16154
24501,24649
24502,24056
24503,26214
24504,11840
24505,17013
24506,19638
24507,19210
24508,19212
24509,10191
24510,11922
24511,24945
24512,27946
24513,19213
24514,26332
24515,27569
24516,25545
24517,13627
24518,24061
24519,19216
24520,22017
24521,22018
24522,18051
24523,21964
24524,15071
24525,24068
24526,10954
24527,19907
24528,19903
24529,10605
24530,24520
24531,10606
24532,14530
24533,25625
24534,27584
24535,25970
24536,15967
24537,16585
24538,6447
24539,20967
24540,27655
24541,14386
24542,7815
24543,19802
24544,15972
24545,14080
24546,22223
24547,22224
24548,15159
24549,24084
24550,13492
24551,24086
24552,19235
24553,24088
24554,7446
24555,13901
24556,11858
24557,12000
24558,24356
24559,15518
24560,10701
24561,25980
24562,16443
24563,10563
24564,27172
24565,24094
24566,14469
24567,17892
24568,17180
24569,5026
24570,20317
24571,24347
24572,16163
24573,19351
24574,25985
24575,19006
24576,9260
24577,25395
24578,19559
24579,25184
24580,18532
24581,20237
24582,8116
24583,23081
24584,17772
24585,21871
24586,21872
24587,19761
24588,13798
24589,22844
24590,18479
24591,19777
24592,28136
24593,23075
24594,11440
24595,15167
24596,18184
24597,22242
24598,23070
24599,19773
24600,25272
24601,25268
24602,20407
24603,20983
24604,17457
24605,25995
24606,26432
24607,19808
24608,18538
24609,24816
24610,21299
24611,20181
24612,5805
24613,18540
24614,22840
24615,15111
24616,25481
24617,11849
24618,15590
24619,18541
24620,14025
24621,16826
24622,16099
24623,18543
24624,24637
24625,20539
24626,25574
24627,20755
24628,25570
24629,19415
24630,24203
24631,26268
24632,13243
24633,23052
24634,23051
24635,27460
24636,27759
24637,24201
24638,8736
24639,12234
24640,24807
24641,13194
24642,26438
24643,20409
24644,20411
24645,17472
24646,26767
24647,21444
24648,13244
24649,18546
24650,18544
24651,23049
24652,25851
24653,28135
24654,27462
24655,12576
24656,18460
24657,10982
24658,15482
24659,7684
24660,19525
24661,17609
24662,10316
24663,18548
24664,18549
24665,23048
24666,27464
24667,13799
24668,14331
24669,12254
24670,14492
24671,20546
24672,11893
24673,24191
24674,25484
24675,25485
24676,20637
24677,24677
24678,16811
24679,12421
24680,24796
24681,14033
24682,24497
24683,25566
24684,15063
24685,27470
24686,17996
24687,17992
24688,27471
24689,27472
24690,17997
24691,17995
24692,17998
24693,21880
24694,21869
24695,21881
24696,18024
24697,21878
24698,21911
24699,15050
24700,27491
24701,18002
24702,27489
24703,21900
24704,27490
24705,23046
24706,18446
24707,28034
24708,22789
24709,25201
24710,8105
24711,10086
24712,18559
24713,15569
24714,23045
24715,23044
24716,23043
24717,15567
24718,15566
24719,23039
24720,18561
24721,15564
24722,23037
24723,23036
24724,19743
24725,13805
24726,22779
24727,16976
24728,25249
24729,26802
24730,17561
24731,11007
24732,8549
24733,15563
24734,16794
24735,28127
24736,26235
24737,15562
24738,18565
24739,28054
24740,20686
24741,24681
24742,20884
24743,25974
24744,20688
24745,16900
24746,16791
24747,19820
24748,27810
24749,19400
24750,20489
24751,25413
24752,20998
24753,20999
24754,17990
24755,23031
24756,24179
24757,24734
24758,19398
24759,6327
24760,22762
24761,25633
24762,20690
24763,17339
24764,17335
24765,20691
24766,25630
24767,22754
24768,20548
24769,22149
24770,27907
24771,25004
24772,25003
24773,19394
24774,16110
24775,26663
24776,23027
24777,18569
24778,20432
24779,19502
24780,17599
24781,23026
24782,27962
24783,17135
24784,20606
24785,20125
24786,20314
24787,25442
24788,17183
24789,10560
24790,17317
24791,19733
24792,28108
24793,25491
24794,23023
24795,8883
24796,22741
24797,15439
24798,23022
24799,22738
24800,23021
24801,25628
24802,27134
24803,15128
24804,17590
24805,22299
24806,18214
24807,21726
24808,17880
24809,18571
24810,15556
24811,20061
24812,27832
24813,25656
24814,18572
24815,23019
24816,20899
24817,25094
24818,25092
24819,18573
24820,23018
24821,23017
24822,23016
24823,27578
24824,6566
24825,9625
24826,18576
24827,15552
24828,18577
24829,15432
24830,23015
24831,20098
24832,25231
24833,14314
24834,25229
24835,21002
24836,23014
24837,23013
24838,14318
24839,20097
24840,24471
24841,16197
24842,18014
24843,15067
24844,15430
24845,21004
24846,12569
24847,26191
24848,21005
24849,26189
24850,18578
24851,5942
24852,27186
24853,14992
24854,22029
24855,15429
24856,26337
24857,14292
24858,24458
24859,18582
24860,27551
24861,27594
24862,11640
24863,25154
24864,18585
24865,27983
24866,27620
24867,27621
24868,27622
24869,18087
24870,23006
24871,14096
24872,9994
24873,21498
24874,17750
24875,17752
24876,26688
24877,21485
24878,17287
24879,13679
24880,18201
24881,25136
24882,28100
24883,27083
24884,17876
24885,23003
24886,25614
24887,12033
24888,25048
24889,14115
24890,17096
24891,27300
24892,19995
24893,10251
24894,16537
24895,23000
24896,22996
24897,14958
24898,26615
24899,28157
24900,17245
24901,26996
24902,22994
24903,11028
24904,22317
24905,15186
24906,25693
24907,19386
24908,12435
24909,13813
24910,26419
24911,19385
24912,26271
24913,11863
24914,13666
24915,22699
24916,22993
24917,27630
24918,27712
24919,24154
24920,5390
24921,24153
24922,16119
24923,25694
24924,25695
24925,25696
24926,20948
24927,25697
24928,20970
24929,25698
24930,25700
24931,25701
24932,25702
24933,25703
24934,25705
24935,25707
24936,25708
24937,25709
24938,17412
24939,25710
24940,25713
24941,20879
24942,14703
24943,21506
24944,19384
24945,22992
24946,21656
24947,27388
24948,26372
24949,22984
24950,18598
24951,22982
24952,25383
24953,25384
24954,14507
24955,21658
24956,22315
24957,13276
24958,21942
24959,27579
24960,27581
24961,20649
24962,17905
24963,22980
24964,16879
24965,24695
24966,24142
24967,13656
24968,8044
24969,26176
24970,25433
24971,13598
24972,27683
24973,25594
24974,26174
24975,16549
24976,11882
24977,24186
24978,11030
24979,27685
24980,18106
24981,27687
24982,27688
24983,27689
24984,22062
24985,22063
24986,27734
24987,27696
24988,27697
24989,22977
24990,27948
24991,11354
24992,15533
24993,12253
24994,27650
24995,18069
24996,8456
24997,11351
24998,27700
24999,24908
25000,20007
25001,24443
25002,19632
25003,27381
25004,16398
25005,24440
25006,6323
25007,25316
25008,17230
25009,20629
25010,24702
25011,24608
25012,17740
25013,20838
25014,25718
25015,14384
25016,25550
25017,25547
25018,22129
25019,22130
25020,14123
25021,24607
25022,17933
25023,15008
25024,7952
25025,24134
25026,27643
25027,18600
25028,21732
25029,19902
25030,22868
25031,15396
25032,20561
25033,27432
25034,21791
25035,26408
25036,17638
25037,26231
25038,26358
25039,18601
25040,27521
25041,22180
25042,22181
25043,22975
25044,16783
25045,15531
25046,16571
25047,24603
25048,27439
25049,18604
25050,15392
25051,13990
25052,20278
25053,9824
25054,18333
25055,20660
25056,16226
25057,25591
25058,14396
25059,17840
25060,22974
25061,22973
25062,15529
25063,22969
25064,22968
25065,20568
25066,16228
25067,27047
25068,27725
25069,21334
25070,17676
25071,26558
25072,26556
25073,13779
25074,19622
25075,27987
25076,21613
25077,20269
25078,16869
25079,15382
25080,20700
25081,15381
25082,18329
25083,24770
25084,20646
25085,21616
25086,27023
25087,20910
25088,26993
25089,25508
25090,25507
25091,14957
25092,17841
25093,26748
25094,25743
25095,18328
25096,8425
25097,19372
25098,24432
25099,24431
25100,13284
25101,18612
25102,20063
25103,26313
25104,22964
25105,18616
25106,20192
25107,11672
25108,26346
25109,26249
25110,26255
25111,26258
25112,19844
25113,22638
25114,22634
25115,20703
25116,5263
25117,22963
25118,22962
25119,21242
25120,22150
25121,27877
25122,27879
25123,27881
25124,27886
25125,22164
25126,27885
25127,22158
25128,22170
25129,18318
25130,27798
25131,15970
25132,22960
25133,24428
25134,24427
25135,24425
25136,22958
25137,24116
25138,21338
25139,22953
25140,12171
25141,27207
25142,26105
25143,16669
25144,12507
25145,22621
25146,11065
25147,22618
25148,16849
25149,16598
25150,20575
25151,24790
25152,16143
25153,22950
25154,18621
25155,27212
25156,22612
25157,18247
25158,22384
25159,28256
25160,11070
25161,22256
25162,28028
25163,28029
25164,20610
25165,11781
25166,22198
25167,27539
25168,10673
25169,22169
25170,19686
25171,16546
25172,12338
25173,9833
25174,20923
25175,25884
25176,25887
25177,20926
25178,25890
25179,19367
25180,11455
25181,24113
25182,14168
25183,23924
25184,15693
25185,22943
25186,15360
25187,22075
25188,18627
25189,15938
25190,17846
25191,9956
25192,20480
25193,12382
25194,18632
25195,22941
25196,14984
25197,27966
25198,8010
25199,9929
25200,26521
25201,16231
25202,20385
25203,14374
25204,28224
25205,27293
25206,27220
25207,27221
25208,27222
25209,27223
25210,27224
25211,21738
25212,26516
25213,24583
25214,20211
25215,17613
25216,22938
25217,27711
25218,19982
25219,5005
25220,6254
25221,18633
25222,22936
25223,26676
25224,22932
25225,17193
25226,18635
25227,9652
25228,21923
25229,17619
25230,18636
25231,22931
25232,11093
25233,14558
25234,17620
25235,15925
25236,18185
25237,19860
25238,24824
25239,14047
25240,24419
25241,19590
25242,20578
25243,22929
25244,17946
25245,22928
25246,22540
25247,9339
25248,15320
25249,24579
25250,10176
25251,15018
25252,27307
25253,13140
25254,22524
25255,20579
25256,11109
25257,24415
25258,22927
25259,22926
25260,15921
25261,20207
25262,26076
25263,13292
25264,13550
25265,7481
25266,27523
25267,21513
25268,14933
25269,9660
25270,15916
25271,13293
25272,25278
25273,24783
25274,13295
25275,13137
25276,26687
25277,28214
25278,21879
25279,21904
25280,27496
25281,28220
25282,21034
25283,14517
25284,16787
25285,10302
25286,6567
25287,21037
25288,26193
25289,26068
25290,26065
25291,17508
25292,26061
25293,26060
25294,26055
25295,26861
25296,22923
25297,22922
25298,19295
25299,16157
25300,19836
25301,25271
25302,18644
25303,22921
25304,16482
25305,24351
25306,19254
25307,13421
25308,19129
25309,22050
25310,10367
25311,12616
25312,26234
25313,12787
25314,12789
25315,12781
25316,22248
25317,18192
25318,16240
25319,22502
25320,18470
25321,16162
25322,17049
25323,12062
25324,24667
25325,12063
25326,16768
25327,16766
25328,22499
25329,16241
25330,19539
25331,24410
25332,15030
25333,15032
25334,22917
25335,15300
25336,19875
25337,13533
25338,21768
25339,21754
25340,12386
25341,25025
25342,27627
25343,11117
25344,14567
25345,12266
25346,27477
25347,24337
25348,27113
25349,21744
25350,17889
25351,19873
25352,26925
25353,18650
25354,10927
25355,26049
25356,22482
25357,6019
25358,23613
25359,22481
25360,22915
25361,28078
25362,26481
25363,16244
25364,19945
25365,27694
25366,18459
25367,26476
25368,19943
25369,21590
25370,27253
25371,26474
25372,21352
25373,18652
25374,16933
25375,5813
25376,25030
25377,20617
25378,21931
25379,15207
25380,15905
25381,18654
25382,22467
25383,22295
25384,25032
25385,24319
25386,14377
25387,16575
25388,18656
25389,15900
25390,16168
25391,27120
25392,16478
25393,18658
25394,18659
25395,21043
25396,20858
25397,11263
25398,22055
25399,13308
25400,25303
25401,15896
25402,27297
25403,16746
25404,20119
25405,27990
25406,14403
25407,22194
25408,22913
25409,15888
25410,26015
25411,26933
25412,22912
25413,21394
25414,17696
25415,18660
25416,26272
25417,22465
25418,22911
25419,22910
25420,13737
25421,28257
25422,27267
25423,19790
25424,22909
25425,16496
25426,13914
25427,24647
25428,25143
25429,16253
25430,27901
25431,25056
25432,25067
25433,24305
25434,24405
25435,16250
25436,18036
25437,11513
25438,15869
25439,22905
25440,22907
25441,22906
25442,15867
25443,22904
25444,18661
25445,22902
25446,21045
25447,21046
25448,20059
25449,11504
25450,8097
25451,19564
25452,13725
25453,18457
25454,19883
25455,15495
25456,20510
25457,18663
25458,11249
25459,22901
25460,18135
25461,22900
25462,22898
25463,22443
25464,19924
25465,22891
25466,18456
25467,21484
25468,7926
25469,17751
25470,25288
25471,8444
25472,11242
25473,21696
25474,17956
25475,15026
25476,14110
25477,22888
25478,12930
25479,18664
25480,22886
25481,12931
25482,16252
25483,12020
25484,14780
25485,26301
25486,28159
25487,12071
25488,19344
25489,12586
25490,21071
25491,17610
25492,21239
25493,25087
25494,22430
25495,21055
25496,28010
25497,12877
25498,22875
25499,12460
25500,28053
25501,21490
25502,17754
25503,22429
25504,22428
25505,28012
25506,26541
25507,20209
25508,25901
25509,8550
25510,14730
25511,17063
25512,12073
25513,18666
25514,22870
25515,25117
25516,18667
25517,12577
25518,24277
25519,11022
25520,22869
25521,22413
25522,22296
25523,12074
25524,24958
25525,21492
25526,27305
25527,24090
25528,27426
25529,19812
25530,19779
25531,24082
25532,27512
25533,27517
25534,9278
25535,26790
25536,12661
25537,10760
25538,24732
25539,11045
25540,21959
25541,27571
25542,19558
25543,26552
25544,18045
25545,15851
25546,11390
25547,20350
25548,25175
25549,20630
25550,11081
25551,28147
25552,8462
25553,24398
25554,11545
25555,20631
25556,17246
25557,20775
25558,22847
25559,24079
25560,21806
25561,26960
25562,24077
25563,15840
25564,16624
25565,16570
25566,16471
25567,18670
25568,16907
25569,18671
25570,24067
25571,21796
25572,18672
25573,26797
25574,8203
25575,24066
25576,14297
25577,12168
25578,25953
25579,25960
25580,26389
25581,14199
25582,10040
25583,13535
25584,18674
25585,15837
25586,15835
25587,21133
25588,21131
25589,20779
25590,21129
25591,13838
25592,12966
25593,21839
25594,11334
25595,18677
25596,24064
25597,25543
25598,22031
25599,18105
25600,24063
25601,24258
25602,15827
25603,20216
25604,24059
25605,27025
25606,17820
25607,22805
25608,26733
25609,14814
25610,12632
25611,26930
25612,19264
25613,27173
25614,20305
25615,19262
25616,28189
25617,19260
25618,24049
25619,15823
25620,17276
25621,24048
25622,15821
25623,25366
25624,21624
25625,20724
25626,14132
25627,24042
25628,26392
25629,17250
25630,22800
25631,24248
25632,28235
25633,22799
25634,19849
25635,20018
25636,25389
25637,19771
25638,25114
25639,26762
25640,24778
25641,27031
25642,25637
25643,18687
25644,24368
25645,24035
25646,27032
25647,16466
25648,14003
25649,25584
25650,26275
25651,24983
25652,27034
25653,19544
25654,17847
25655,11247
25656,14442
25657,27803
25658,27271
25659,21255
25660,27269
25661,20710
25662,26266
25663,26969
25664,24031
25665,16463
25666,24598
25667,17642
25668,15805
25669,16524
25670,26765
25671,21253
25672,26264
25673,24022
25674,13745
25675,20531
25676,21989
25677,18692
25678,24021
25679,27544
25680,21159
25681,26263
25682,25649
25683,25037
25684,21266
25685,20481
25686,12363
25687,22778
25688,25580
25689,24350
25690,12088
25691,27166
25692,13328
25693,24334
25694,16666
25695,17940
25696,8690
25697,18696
25698,24321
25699,14926
25700,9226
25701,7928
25702,20293
25703,18428
25704,25431
25705,26485
25706,21384
25707,19538
25708,22764
25709,19463
25710,16684
25711,17359
25712,17364
25713,16508
25714,22401
25715,20340
25716,15085
25717,24006
25718,10386
25719,8693
25720,14313
25721,8465
25722,15794
25723,23998
25724,18715
25725,16494
25726,21705
25727,20032
25728,16695
25729,10323
25730,23992
25731,23990
25732,23987
25733,17632
25734,10975
25735,20338
25736,15329
25737,17968
25738,17173
25739,26785
25740,24829
25741,20279
25742,25699
25743,19531
25744,27153
25745,17859
25746,13841
25747,10004
25748,23986
25749,15117
25750,22704
25751,23985
25752,15619
25753,18759
25754,14496
25755,18699
25756,18700
25757,11974
25758,27993
25759,15774
25760,17279
25761,14594
25762,20537
25763,22685
25764,20264
25765,27303
25766,14014
25767,11216
25768,13035
25769,12090
25770,13951
25771,24254
25772,16717
25773,14109
25774,7497
25775,25138
25776,19438
25777,23981
25778,26662
25779,22313
25780,22314
25781,20236
25782,22667
25783,25386
25784,15119
25785,13346
25786,23978
25787,18819
25788,28059
25789,26823
25790,22049
25791,12891
25792,9712
25793,21064
25794,18090
25795,24238
25796,27334
25797,21258
25798,9361
25799,15434
25800,20045
25801,15263
25802,26664
25803,23965
25804,25075
25805,20550
25806,22658
25807,23975
25808,20817
25809,16597
25810,23970
25811,26667
25812,23962
25813,9186
25814,21218
25815,21238
25816,26837
25817,22151
25818,22247
25819,8336
25820,12285
25821,21390
25822,23957
25823,16733
25824,27356
25825,27355
25826,17973
25827,27446
25828,16095
25829,23955
25830,23954
25831,23953
25832,13061
25833,24139
25834,21228
25835,21608
25836,18407
25837,24733
25838,22643
25839,15422
25840,23948
25841,21981
25842,22640
25843,22639
25844,25597
25845,27206
25846,27476
25847,26057
25848,17475
25849,18709
25850,14643
25851,18406
25852,20458
25853,18030
25854,24725
25855,16271
25856,26141
25857,26137
25858,8858
25859,21292
25860,22632
25861,15809
25862,18711
25863,17894
25864,27189
25865,23682
25866,13376
25867,9362
25868,21589
25869,23691
25870,27103
25871,23695
25872,23699
25873,23701
25874,24103
25875,26340
25876,22187
25877,22188
25878,20369
25879,15443
25880,22628
25881,20257
25882,28096
25883,20057
25884,25233
25885,27784
25886,11860
25887,21392
25888,27846
25889,27847
25890,20130
25891,19499
25892,20058
25893,15057
25894,18018
25895,18019
25896,26858
25897,26415
25898,19334
25899,18405
25900,18404
25901,26691
25902,18122
25903,23917
25904,20570
25905,20571
25906,23913
25907,15624
25908,23914
25909,25289
25910,22624
25911,27365
25912,22357
25913,21716
25914,26373
25915,22622
25916,24883
25917,22620
25918,23806
25919,27980
25920,26296
25921,27052
25922,23815
25923,17071
25924,17072
25925,17073
25926,28226
25927,20526
25928,28194
25929,20140
25930,23827
25931,23832
25932,21291
25933,26453
25934,24525
25935,23911
25936,26044
25937,26273
25938,27702
25939,16076
25940,21450
25941,22344
25942,18117
25943,13923
25944,25424
25945,20535
25946,18729
25947,23863
25948,16891
25949,15853
25950,16278
25951,20145
25952,26047
25953,25313
25954,13079
25955,23908
25956,19920
25957,28071
25958,27733
25959,12165
25960,10463
25961,12166
25962,20214
25963,23899
25964,25765
25965,8484
25966,23894
25967,20853
25968,25769
25969,23893
25970,23889
25971,22241
25972,26706
25973,17963
25974,28104
25975,16997
25976,26269
25977,25388
25978,21084
25979,15958
25980,12097
25981,24982
25982,22569
25983,15134
25984,22119
25985,24512
25986,13088
25987,19717
25988,17607
25989,13103
25990,18394
25991,23874
25992,24220
25993,14918
25994,20563
25995,22526
25996,24657
25997,19303
25998,25179
25999,15868
26000,23864
26001,20483
26002,19631
26003,25392
26004,18732
26005,27250
26006,23860
26007,27534
26008,26148
26009,21086
26010,13120
26011,16279
26012,17768
26013,17762
26014,21505
26015,19615
26016,17090
26017,28106
26018,8319
26019,14736
26020,26720
26021,26478
26022,23855
26023,17271
26024,20737
26025,23850
26026,18734
26027,20347
26028,23849
26029,26411
26030,15951
26031,20863
26032,20348
26033,13936
26034,25073
26035,27059
26036,24839
26037,20643
26038,27306
26039,26912
26040,15963
26041,19220
26042,24193
26043,23823
26044,23820
26045,23819
26046,23818
26047,5916
26048,20159
26049,24850
26050,24851
26051,11588
26052,26487
26053,15290
26054,24744
26055,23816
26056,20638
26057,24181
26058,19305
26059,18744
26060,18745
26061,20210
26062,16057
26063,11118
26064,24480
26065,26488
26066,23812
26067,12919
26068,18746
26069,18748
26070,24754
26071,23811
26072,17099
26073,25190
26074,25417
26075,18751
26076,23810
26077,26353
26078,16981
26079,22322
26080,23809
26081,19602
26082,24472
26083,18752
26084,17331
26085,21668
26086,26923
26087,17748
26088,26727
26089,23807
26090,25131
26091,19703
26092,21402
26093,20176
26094,27449
26095,17102
26096,20749
26097,24703
26098,27451
26099,14943
26100,15240
26101,21670
26102,17837
26103,25512
26104,17210
26105,22846
26106,23793
26107,27988
26108,18757
26109,24367
26110,23783
26111,22801
26112,17020
26113,28008
26114,18378
26115,27055
26116,10400
26117,25514
26118,19493
26119,20658
26120,25407
26121,26036
26122,26423
26123,16975
26124,13029
26125,21281
26126,26404
26127,26401
26128,21960
26129,21961
26130,25823
26131,20245
26132,22763
26133,19702
26134,10551
26135,16044
26136,16758
26137,24464
26138,16289
26139,18763
26140,18062
26141,26755
26142,24708
26143,19585
26144,16589
26145,18172
26146,23769
26147,24709
26148,24710
26149,17675
26150,26386
26151,26387
26152,15394
26153,20759
26154,28098
26155,18386
26156,19576
26157,23764
26158,15596
26159,19466
26160,19465
26161,23765
26162,15965
26163,26515
26164,14869
26165,26062
26166,18383
26167,14149
26168,21677
26169,24943
26170,18004
26171,27461
26172,21571
26173,20760
26174,17283
26175,20191
26176,22633
26177,24988
26178,19437
26179,18134
26180,22107
26181,22109
26182,18128
26183,22112
26184,22288
26185,28076
26186,28077
26187,24242
26188,24237
26189,19699
26190,25844
26191,18483
26192,22583
26193,22513
26194,15304
26195,22776
26196,17148
26197,20905
26198,17718
26199,21436
26200,23755
26201,26378
26202,20276
26203,24722
26204,11964
26205,13849
26206,25295
26207,19893
26208,24723
26209,24757
26210,16033
26211,20541
26212,14455
26213,26410
26214,23752
26215,16872
26216,17659
26217,17656
26218,17685
26219,15505
26220,23750
26221,21737
26222,27218
26223,26088
26224,20071
26225,17959
26226,17960
26227,18374
26228,22691
26229,18767
26230,23745
26231,13851
26232,16639
26233,23744
26234,23743
26235,19914
26236,21512
26237,26553
26238,16026
26239,25112
26240,21792
26241,10858
26242,16873
26243,18768
26244,23740
26245,9699
26246,16966
26247,22855
26248,19917
26249,27229
26250,25874
26251,24422
26252,17970
26253,21683
26254,27056
26255,26560
26256,18770
26257,22505
26258,21427
26259,7449
26260,18683
26261,24735
26262,27806
26263,15880
26264,20699
26265,28065
26266,19403
26267,24394
26268,12108
26269,16779
26270,20682
26271,19695
26272,21908
26273,24020
26274,23705
26275,23702
26276,27742
26277,11233
26278,19428
26279,15291
26280,24739
26281,13389
26282,19287
26283,25285
26284,25286
26285,17041
26286,27400
26287,16261
26288,12653
26289,23696
26290,26849
26291,25291
26292,16958
26293,25293
26294,24655
26295,24795
26296,27898
26297,16595
26298,23692
26299,27060
26300,27061
26301,27062
26302,27063
26303,16270
26304,19962
26305,9590
26306,15241
26307,15233
26308,19898
26309,23689
26310,24290
26311,14048
26312,26345
26313,21139
26314,21926
26315,28107
26316,21520
26317,23687
26318,15653
26319,21521
26320,23686
26321,23685
26322,18773
26323,27370
26324,19476
26325,24327
26326,25173
26327,20927
26328,19478
26329,25466
26330,22636
26331,16001
26332,23680
26333,23676
26334,23673
26335,23670
26336,23666
26337,18776
26338,23664
26339,22651
26340,22669
26341,27878
26342,14907
26343,23661
26344,21421
26345,17668
26346,23660
26347,22737
26348,22740
26349,25897
26350,24344
26351,24746
26352,13967
26353,16387
26354,25898
26355,21422
26356,21408
26357,23659
26358,18760
26359,16884
26360,25540
26361,19486
26362,27375
26363,28075
26364,27775
26365,27770
26366,27764
26367,27777
26368,27762
26369,27841
26370,28090
26371,28211
26372,24500
26373,22743
26374,18777
26375,25219
26376,25900
26377,11847
26378,22750
26379,20614
26380,20933
26381,20934
26382,14431
26383,25077
26384,22766
26385,21124
26386,26142
26387,25230
26388,14273
26389,24559
26390,25079
26391,16718
26392,14430
26393,14710
26394,24129
26395,28097
26396,26145
26397,24307
26398,22266
26399,24132
26400,18780
26401,14054
26402,25111
26403,27484
26404,23645
26405,26724
26406,26725
26407,17313
26408,20725
26409,12517
26410,21845
26411,22768
26412,22774
26413,17064
26414,26891
26415,24156
26416,22318
26417,27260
26418,22812
26419,19281
26420,22160
26421,27891
26422,18364
26423,20496
26424,12991
26425,26600
26426,21151
26427,22853
26428,24501
26429,9054
26430,22233
26431,26903
26432,14056
26433,10921
26434,26158
26435,17527
26436,26160
26437,26162
26438,17791
26439,24538
26440,23643
26441,24869
26442,27130
26443,18362
26444,22856
26445,12973
26446,15763
26447,22860
26448,23640
26449,15327
26450,17948
26451,21781
26452,27332
26453,17922
26454,10860
26455,17924
26456,24502
26457,23635
26458,23634
26459,24885
26460,24887
26461,16514
26462,13462
26463,25933
26464,25934
26465,22422
26466,15982
26467,28129
26468,20639
26469,24213
26470,18790
26471,24550
26472,24536
26473,27382
26474,23626
26475,8314
26476,24546
26477,20258
26478,24540
26479,13686
26480,13856
26481,16898
26482,28130
26483,14605
26484,23623
26485,18792
26486,18793
26487,28138
26488,15047
26489,12803
26490,21903
26491,24539
26492,24234
26493,24235
26494,24545
26495,19676
26496,10290
26497,25941
26498,28236
26499,26942
26500,25944
26501,25954
26502,25955
26503,20982
26504,20984
26505,23612
26506,17431
26507,20954
26508,11944
26509,22480
26510,24921
26511,24669
26512,24665
26513,24662
26514,21909
26515,24659
26516,22485
26517,14192
26518,13859
26519,21306
26520,21310
26521,25033
26522,24256
26523,17238
26524,22495
26525,27144
26526,14731
26527,24648
26528,24229
26529,24357
26530,19343
26531,24208
26532,19868
26533,10056
26534,26947
26535,13114
26536,22522
26537,11483
26538,25151
26539,28208
26540,23606
26541,17825
26542,17826
26543,20748
26544,22523
26545,23603
26546,7268
26547,23597
26548,22527
26549,22528
26550,22391
26551,23593
26552,23592
26553,23589
26554,23586
26555,23585
26556,23582
26557,18878
26558,23581
26559,23574
26560,18799
26561,24505
26562,27706
26563,15114
26564,23572
26565,21316
26566,27953
26567,18883
26568,24763
26569,24954
26570,20987
26571,23352
26572,21793
26573,26630
26574,26952
26575,26631
26576,23565
26577,11307
26578,24773
26579,16411
26580,18805
26581,18806
26582,23561
26583,23559
26584,23555
26585,14300
26586,25972
26587,22278
26588,22279
26589,27328
26590,21795
26591,20302
26592,27008
26593,27009
26594,13863
26595,24490
26596,19553
26597,22307
26598,22308
26599,25318
26600,26798
26601,23551
26602,26634
26603,26635
26604,21321
26605,26637
26606,26638
26607,26639
26608,26640
26609,26641
26610,26642
26611,26643
26612,21322
26613,21381
26614,20971
26615,12539
