,map equation centrality rank
7325,3535
7326,3554
7327,3575
7328,7444
7329,1859
7330,7536
7331,7535
7332,1858
7333,3519
7334,7318
7335,4823
7336,7319
7337,7320
7338,9485
7339,9484
7340,9482
7341,9597
7342,2475
7343,5924
7344,3106
7345,3107
7346,9603
7347,9604
7348,7911
7349,7585
7350,7586
7351,7587
7352,7481
7353,864
7354,4869
7355,4870
7356,1571
7357,4871
7358,3549
7359,4872
7360,3552
7361,1574
7362,4931
7363,3567
7364,7475
7365,3539
7366,2757
7367,7575
7368,4873
7369,4874
7370,4875
7371,4876
7372,7473
7373,7471
7374,7463
7375,7462
7376,7450
7377,4877
7378,4878
7379,2943
7380,8415
7381,3826
7382,8529
7383,6064
7384,4167
7385,7447
7386,6560
7387,7590
7388,7695
7389,7693
7390,3595
7391,7955
7392,5194
7393,7959
7394,7960
7395,7961
7396,7963
7397,7964
7398,7965
7399,8899
7400,8902
7401,8903
7402,2790
7403,7243
7404,7131
7405,9189
7406,2428
7407,9186
7408,2070
7409,2510
7410,2512
7411,9990
7412,9718
7413,4126
7414,4121
7415,5965
7416,8592
7417,8588
7418,8555
7419,5440
7420,8584
7421,1641
7422,5430
7423,5888
7424,9527
7425,9529
7426,9541
7427,4073
7428,9555
7429,4078
7430,9562
7431,4076
7432,3099
7433,4077
7434,9611
7435,9288
7436,2445
7437,5766
7438,4019
7439,5784
7440,1919
7441,5160
7442,2849
7443,2857
7444,3690
7445,3688
7446,5165
7447,5203
7448,2316
7449,7443
7450,4658
7451,4662
7452,6913
7453,7191
7454,4743
7455,9386
7456,1676
7457,2035
7458,5819
7459,9388
7460,5790
7461,4041
7462,1747
7463,2110
7464,10316
7465,4297
7466,10317
7467,7673
7468,7672
7469,4879
7470,2758
7471,2759
7472,7442
7473,7441
7474,4880
7475,4881
7476,5353
7477,3789
7478,8368
7479,5284
7480,8370
7481,8371
7482,8374
7483,7668
7484,1281
7485,7667
7486,4961
7487,7665
7488,4959
7489,4934
7490,7654
7491,7653
7492,7652
7493,7326
7494,8541
7495,3839
7496,8543
7497,10438
7498,4347
7499,2827
7500,2281
7501,1903
7502,3671
7503,5131
7504,7838
7505,5133
7506,5066
7507,9545
7508,4084
7509,2471
7510,10212
7511,6204
7512,6205
7513,10215
7514,5772
7515,2026
7516,2029
7517,5773
7518,4014
7519,4023
7520,5774
7521,4022
7522,9299
7523,9303
7524,4666
7525,816
7526,6917
7527,4886
7528,7414
7529,7412
7530,7411
7531,7410
7532,3551
7533,4887
7534,5878
7535,9499
7536,5868
7537,5881
7538,9492
7539,5877
7540,7644
7541,3953
7542,3952
7543,3940
7544,8971
7545,5644
7546,9016
7547,6239
7548,10275
7549,7408
7550,3186
7551,10063
7552,6153
7553,6157
7554,5551
7555,8267
7556,3759
7557,8269
7558,3101
7559,9954
7560,9955
7561,9956
7562,9959
7563,5068
7564,5069
7565,7364
7566,8271
7567,5295
7568,5296
7569,7402
7570,7401
7571,3168
7572,2305
7573,5195
7574,8002
7575,8003
7576,8005
7577,8006
7578,5201
7579,8009
7580,9127
7581,3041
7582,9129
7583,4607
7584,9173
7585,9174
7586,3209
7587,3712
7588,3699
7589,8010
7590,8011
7591,8012
7592,9502
7593,5866
7594,5872
7595,5865
7596,5870
7597,9749
7598,6005
7599,8013
7600,8473
7601,5409
7602,5410
7603,5411
7604,5360
7605,8478
7606,5362
7607,9183
7608,9184
7609,5727
7610,3044
7611,5728
7612,9188
7613,8015
7614,8016
7615,8017
7616,8018
7617,8019
7618,7180
7619,7181
7620,7183
7621,7197
7622,7170
7623,6118
7624,2517
7625,10000
7626,4193
7627,6117
7628,8292
7629,5305
7630,2906
7631,5188
7632,8020
7633,5192
7634,8021
7635,2306
7636,5199
7637,8022
7638,2304
7639,3055
7640,8023
7641,2324
7642,10240
7643,10248
7644,9289
7645,9290
7646,1979
7647,5443
7648,5421
7649,2381
7650,8590
7651,8591
7652,5445
7653,8594
7654,8595
7655,5144
7656,8597
7657,3737
7658,3749
7659,2330
7660,2339
7661,2889
7662,3748
7663,3432
7664,2682
7665,4706
7666,3433
7667,7004
7668,6155
7669,10090
7670,6159
7671,4223
7672,10093
7673,4221
7674,10095
7675,10096
7676,10097
7677,10098
7678,10099
7679,10100
7680,10091
7681,1470
7682,10092
7683,10094
7684,10060
7685,10062
7686,4210
7687,2752
7688,2741
7689,4897
7690,7424
7691,4898
7692,7391
7693,4075
7694,2767
7695,7526
7696,7389
7697,1425
7698,9206
7699,3991
7700,3992
7701,5721
7702,3994
7703,5469
7704,5486
7705,5470
7706,5471
7707,8656
7708,8657
7709,6009
7710,6010
7711,9801
7712,10037
7713,1128
7714,10055
7715,10053
7716,6135
7717,6142
7718,10047
7719,10054
7720,10050
7721,10051
7722,5146
7723,5147
7724,5148
7725,5149
7726,6395
7727,2135
7728,3272
7729,6396
7730,10567
7731,10568
7732,10569
7733,6397
7734,5928
7735,5929
7736,5925
7737,9606
7738,3546
7739,3565
7740,7486
7741,10173
7742,5444
7743,3828
7744,2369
7745,3831
7746,5451
7747,7603
7748,3200
7749,10157
7750,2540
7751,4245
7752,10152
7753,5994
7754,4132
7755,9757
7756,9756
7757,9754
7758,9748
7759,9742
7760,8671
7761,5474
7762,5475
7763,5374
7764,2934
7765,8411
7766,8412
7767,8528
7768,8524
7769,2938
7770,8465
7771,6075
7772,8521
7773,9689
7774,4984
7775,2795
7776,7605
7777,1867
7778,9881
7779,9928
7780,9930
7781,1937
7782,8091
7783,8096
7784,2894
7785,6044
7786,5173
7787,5247
7788,5248
7789,8498
7790,3807
7791,8491
7792,5378
7793,8480
7794,7221
7795,6187
7796,3195
7797,2536
7798,3196
7799,1478
7800,4238
7801,4239
7802,4237
7803,1841
7804,4834
7805,4836
7806,4803
7807,7281
7808,3492
7809,7282
7810,7023
7811,3438
7812,7028
7813,7029
7814,9907
7815,4172
7816,9914
7817,7827
7818,7828
7819,7152
7820,2796
7821,7614
7822,10294
7823,6250
7824,6137
7825,10034
7826,10035
7827,4798
7828,2907
7829,1954
7830,1630
7831,3775
7832,8326
7833,8327
7834,5325
7835,8330
7836,7615
7837,8329
7838,3615
7839,7816
7840,7817
7841,7818
7842,7949
7843,7037
7844,2845
7845,2313
7846,3673
7847,8245
7848,3747
7849,8249
7850,5252
7851,5253
7852,7954
7853,3674
7854,7452
7855,2236
7856,3536
7857,7455
7858,4912
7859,7458
7860,7459
7861,7460
7862,9281
7863,8450
7864,8446
7865,8434
7866,5800
7867,9373
7868,2036
7869,9374
7870,7185
7871,10625
7872,3278
7873,3279
7874,3280
7875,5983
7876,1258
7877,1699
7878,3140
7879,4130
7880,5984
7881,4129
7882,4131
7883,8894
7884,2401
7885,5619
7886,8895
7887,3908
7888,8897
7889,3138
7890,5985
7891,5338
7892,8354
7893,7982
7894,7983
7895,7046
7896,4675
7897,4676
7898,3845
7899,8551
7900,8535
7901,8533
7902,3964
7903,9044
7904,9012
7905,10432
7906,4342
7907,10433
7908,9292
7909,4024
7910,9298
7911,5783
7912,9702
7913,7493
7914,4921
7915,7495
7916,7496
7917,7497
7918,7498
7919,3542
7920,9710
7921,5912
7922,5911
7923,9548
7924,9547
7925,5894
7926,10453
7927,6335
7928,9182
7929,10133
7930,9567
7931,5903
7932,10271
7933,10276
7934,10277
7935,9309
7936,5770
7937,9302
7938,9297
7939,6519
7940,6520
7941,7505
7942,7506
7943,9410
7944,5837
7945,9409
7946,5838
7947,9448
7948,6249
7949,9445
7950,9434
7951,10329
7952,6265
7953,10320
7954,5024
7955,5025
7956,6522
7957,4773
7958,4774
7959,6523
7960,7222
7961,2815
7962,6524
7963,6525
7964,6526
7965,4944
7966,6527
7967,4431
7968,4407
7969,4432
7970,3302
7971,3303
7972,7698
7973,6766
7974,3341
7975,4567
7976,6769
7977,6770
7978,6771
7979,8162
7980,2891
7981,2331
7982,5261
7983,5908
7984,5909
7985,5910
7986,4083
7987,6126
7988,6127
7989,10030
7990,4687
7991,7072
7992,7073
7993,10312
7994,10300
7995,7528
7996,9269
7997,4236
7998,10149
7999,6185
8000,10138
8001,3842
8002,3841
8003,3850
8004,3848
8005,8540
8006,8176
8007,8177
8008,8178
8009,9686
8010,3127
8011,9687
8012,9688
8013,9018
8014,9023
8015,5960
8016,5401
8017,5394
8018,3820
8019,5402
8020,8422
8021,7344
8022,7345
8023,3669
8024,7922
8025,7756
8026,3619
8027,2813
8028,3621
8029,2812
8030,3623
8031,3624
8032,5028
8033,7764
8034,7765
8035,5029
8036,7270
8037,4571
8038,6780
8039,7639
8040,2779
8041,3581
8042,6421
8043,2592
8044,1757
8045,4398
8046,10619
8047,10620
8048,10621
8049,6422
8050,10622
8051,10623
8052,3864
8053,3862
8054,5493
8055,5495
8056,8727
8057,6569
8058,6561
8059,6570
8060,6496
8061,6573
8062,9716
8063,9719
8064,7547
8065,7548
8066,8053
8067,8054
8068,8055
8069,8056
8070,4838
8071,7362
8072,7363
8073,4839
8074,6398
8075,10570
8076,4390
8077,6401
8078,10572
8079,4391
8080,2136
8081,6399
8082,6400
8083,10573
8084,3878
8085,5497
8086,5498
8087,2969
8088,8737
8089,8738
8090,9931
8091,6081
8092,3161
8093,9591
8094,9592
8095,9602
8096,9594
8097,4093
8098,6594
8099,4471
8100,10394
8101,6310
8102,8378
8103,5779
8104,4015
8105,2439
8106,4021
8107,3643
8108,5040
8109,6599
8110,6600
8111,4178
8112,7789
8113,7790
8114,7791
8115,7792
8116,6409
8117,3269
8118,4388
8119,4389
8120,10561
8121,8238
8122,7558
8123,7559
8124,4850
8125,7561
8126,7562
8127,10339
8128,7564
8129,7565
8130,9203
8131,3053
8132,9215
8133,9216
8134,9220
8135,4698
8136,7094
8137,7095
8138,7096
8139,7379
8140,4847
8141,2326
8142,8078
8143,2327
8144,5202
8145,8790
8146,8791
8147,10448
8148,2565
8149,10449
8150,10450
8151,1983
8152,5502
8153,3868
8154,8756
8155,8757
8156,3863
8157,2977
8158,5503
8159,5504
8160,5506
8161,2982
8162,8770
8163,3366
8164,4584
8165,4585
8166,2669
8167,6846
8168,6847
8169,3368
8170,1691
8171,1890
8172,1886
8173,1893
8174,1885
8175,1882
8176,1892
8177,9711
8178,9712
8179,4124
8180,9714
8181,2481
8182,3130
8183,2937
8184,5376
8185,8530
8186,8531
8187,4481
8188,6857
8189,4595
8190,6859
8191,8090
8192,7229
8193,7209
8194,9301
8195,7284
8196,7293
8197,4580
8198,6827
8199,3346
8200,4484
8201,8296
8202,3774
8203,8358
8204,6391
8205,6392
8206,10565
8207,6453
8208,10009
8209,2516
8210,10008
8211,1724
8212,10006
8213,10007
8214,8773
8215,5537
8216,2990
8217,8400
8218,7298
8219,3528
8220,5159
8221,8044
8222,10295
8223,3223
8224,6255
8225,10296
8226,5781
8227,5782
8228,3067
8229,9283
8230,9285
8231,9287
8232,5098
8233,5100
8234,7873
8235,5101
8236,5103
8237,7866
8238,7865
8239,4857
8240,8205
8241,8570
8242,8563
8243,7212
8244,7213
8245,4718
8246,7112
8247,7113
8248,5941
8249,9631
8250,5942
8251,9630
8252,5943
8253,9623
8254,6094
8255,2507
8256,9944
8257,6091
8258,9945
8259,6087
8260,6530
8261,2150
8262,6534
8263,6536
8264,6541
8265,6975
8266,3378
8267,3445
8268,3435
8269,6933
8270,3751
8271,5275
8272,5276
8273,5278
8274,8204
8275,9984
8276,6105
8277,6106
8278,9144
8279,9145
8280,5692
8281,5689
8282,9219
8283,1426
8284,3982
8285,5715
8286,9147
8287,9148
8288,9149
8289,9150
8290,9151
8291,9229
8292,9230
8293,9235
8294,5740
8295,9236
8296,9238
8297,9832
8298,9833
8299,7316
8300,8065
8301,7552
8302,6784
8303,6783
8304,1260
8305,1122
8306,6043
8307,2499
8308,9863
8309,4152
8310,9855
8311,8484
8312,8483
8313,10219
8314,4269
8315,10221
8316,9486
8317,9487
8318,9488
8319,2117
8320,10365
8321,6280
8322,10361
8323,3238
8324,10369
8325,4306
8326,10524
8327,6376
8328,7542
8329,9865
8330,9866
8331,9867
8332,6042
8333,4150
8334,9868
8335,9862
8336,6046
8337,9857
8338,7122
8339,7123
8340,6080
8341,4163
8342,2973
8343,2976
8344,2384
8345,1985
8346,2385
8347,5485
8348,2975
8349,8638
8350,8764
8351,6405
8352,6403
8353,6404
8354,3273
8355,10580
8356,9595
8357,9596
8358,5044
8359,5048
8360,1227
8361,989
8362,1103
8363,1412
8364,886
8365,1226
8366,1411
8367,1101
8368,1409
8369,1973
8370,2949
8371,8598
8372,8641
8373,9906
8374,9501
8375,3098
8376,9495
8377,9510
8378,8439
8379,8436
8380,8435
8381,4158
8382,2503
8383,9910
8384,4174
8385,6056
8386,1710
8387,6057
8388,1707
8389,6058
8390,9624
8391,5950
8392,9626
8393,9627
8394,9628
8395,6330
8396,1758
8397,2122
8398,4348
8399,4349
8400,10439
8401,10440
8402,10441
8403,10442
8404,10659
8405,4413
8406,10660
8407,6444
8408,7154
8409,7446
8410,10127
8411,9121
8412,4217
8413,3184
8414,2530
8415,4219
8416,4220
8417,6160
8418,4222
8419,6158
8420,2605
8421,4253
8422,4254
8423,4255
8424,4256
8425,10177
8426,4400
8427,10641
8428,4482
8429,6759
8430,6758
8431,10383
8432,4317
8433,6294
8434,2730
8435,2731
8436,2733
8437,2734
8438,4810
8439,7365
8440,4809
8441,2570
8442,2571
8443,2572
8444,1497
8445,2573
8446,2574
8447,6360
8448,10485
8449,3766
8450,8347
8451,3768
8452,5329
8453,5330
8454,3773
8455,10328
8456,3117
8457,3118
8458,5976
8459,5974
8460,5969
8461,5955
8462,9724
8463,6576
8464,10334
8465,10319
8466,7684
8467,9304
8468,4016
8469,4017
8470,4018
8471,9272
8472,9265
8473,9267
8474,5777
8475,5684
8476,5685
8477,5686
8478,9099
8479,9100
8480,10423
8481,2564
8482,4337
8483,4338
8484,10424
8485,7106
8486,7107
8487,6865
8488,10537
8489,9176
8490,7682
8491,7681
8492,5352
8493,9974
8494,6101
8495,9976
8496,8653
8497,5507
8498,8769
8499,9171
8500,9774
8501,5990
8502,9773
8503,5991
8504,4745
8505,10474
8506,4367
8507,10475
8508,5426
8509,8605
8510,5427
8511,2960
8512,7713
8513,6753
8514,6752
8515,6751
8516,6750
8517,2673
8518,4485
8519,6749
8520,6748
8521,8759
8522,5514
8523,4486
8524,4487
8525,6747
8526,6746
8527,6744
8528,5691
8529,9114
8530,6341
8531,4361
8532,3252
8533,6342
8534,4362
8535,6343
8536,10467
8537,4378
8538,6378
8539,6379
8540,10527
8541,9886
8542,9885
8543,2051
8544,9551
8545,9554
8546,4086
8547,9556
8548,6093
8549,6090
8550,3163
8551,4177
8552,3164
8553,4176
8554,9694
8555,9695
8556,9160
8557,5719
8558,9116
8559,8252
8560,8253
8561,8254
8562,8255
8563,8256
8564,2862
8565,3708
8566,9161
8567,3984
8568,5716
8569,5713
8570,2432
8571,2431
8572,2430
8573,3051
8574,3993
8575,3995
8576,9168
8577,2436
8578,6881
8579,6884
8580,6885
8581,6888
8582,7811
8583,7810
8584,7808
8585,3723
8586,5237
8587,5236
8588,2867
8589,5239
8590,8106
8591,6893
8592,4611
8593,6188
8594,4244
8595,6189
8596,2087
8597,6190
8598,2084
8599,4250
8600,3198
8601,10166
8602,3199
8603,4249
8604,7837
8605,5747
8606,4005
8607,9252
8608,5748
8609,9255
8610,9256
8611,9257
8612,9258
8613,8806
8614,5545
8615,8771
8616,7510
8617,9622
8618,9033
8619,6499
8620,6119
8621,4203
8622,6125
8623,10013
8624,10014
8625,4608
8626,2689
8627,9966
8628,9933
8629,9934
8630,9935
8631,9936
8632,9937
8633,9938
8634,9939
8635,9940
8636,9343
8637,9344
8638,5803
8639,8427
8640,5405
8641,3801
8642,6243
8643,10291
8644,3220
8645,6244
8646,10289
8647,10290
8648,5001
8649,3600
8650,4613
8651,4632
8652,6909
8653,8501
8654,8502
8655,5372
8656,8511
8657,7801
8658,7794
8659,5006
8660,7793
8661,6911
8662,4089
8663,9585
8664,9925
8665,7634
8666,6916
8667,10045
8668,7941
8669,9060
8670,3672
8671,3678
8672,2858
8673,2846
8674,6285
8675,10376
8676,10377
8677,9593
8678,3108
8679,5923
8680,4094
8681,4095
8682,3230
8683,10309
8684,10310
8685,10311
8686,10314
8687,4291
8688,6256
8689,6257
8690,8923
8691,8924
8692,8925
8693,10624
8694,9137
8695,10645
8696,10646
8697,3284
8698,9720
8699,2061
8700,9722
8701,9723
8702,5980
8703,9725
8704,6547
8705,7136
8706,7137
8707,3981
8708,9177
8709,9185
8710,9187
8711,9192
8712,9196
8713,9199
8714,5718
8715,9201
8716,6180
8717,10135
8718,6181
8719,10136
8720,6186
8721,6307
8722,6308
8723,10057
8724,7398
8725,7787
8726,2763
8727,3568
8728,4899
8729,4900
8730,6140
8731,10036
8732,8032
8733,2847
8734,9877
8735,9878
8736,4164
8737,9879
8738,9880
8739,9926
8740,5722
8741,9207
8742,9208
8743,9155
8744,4125
8745,9663
8746,9664
8747,9665
8748,7596
8749,7597
8750,7598
8751,9776
8752,4133
8753,3137
8754,9768
8755,9454
8756,4448
8757,5767
8758,5768
8759,8404
8760,5992
8761,9767
8762,9766
8763,9762
8764,9759
8765,9589
8766,2702
8767,2697
8768,6925
8769,4673
8770,4813
8771,7277
8772,4800
8773,7278
8774,6790
8775,8919
8776,3921
8777,8922
8778,10547
8779,6387
8780,10552
8781,10553
8782,10046
8783,4206
8784,7525
8785,7533
8786,7512
8787,7387
8788,9349
8789,9350
8790,5811
8791,5816
8792,9357
8793,4661
8794,6926
8795,5997
8796,3139
8797,9765
8798,9739
8799,6927
8800,7388
8801,8308
8802,4904
8803,3538
8804,4905
8805,4247
8806,4248
8807,1736
8808,2088
8809,2086
8810,2085
8811,10170
8812,10163
8813,6195
8814,8833
8815,1995
8816,3001
8817,8835
8818,5568
8819,5577
8820,1656
8821,5581
8822,8837
8823,8839
8824,3903
8825,5585
8826,9308
8827,9262
8828,9263
8829,9264
8830,9020
8831,5676
8832,9017
8833,9015
8834,6150
8835,4214
8836,6146
8837,6291
8838,6292
8839,8467
8840,5741
8841,9242
8842,8847
8843,8852
8844,5593
8845,5383
8846,6293
8847,10382
8848,4473
8849,6377
8850,8458
8851,8457
8852,6768
8853,8320
8854,8322
8855,5322
8856,7842
8857,6934
8858,8231
8859,7156
8860,4722
8861,4725
8862,10370
8863,6251
8864,6254
8865,10297
8866,10298
8867,10299
8868,9747
8869,9746
8870,7953
8871,9275
8872,5780
8873,6936
8874,6938
8875,5385
8876,7843
8877,5089
8878,5090
8879,4118
8880,5959
8881,9682
8882,5958
8883,4119
8884,7160
8885,4726
8886,8334
8887,5328
8888,8337
8889,8338
8890,8339
8891,8340
8892,1953
8893,8432
8894,8431
8895,10486
8896,6356
8897,10675
8898,10676
8899,10677
8900,10678
8901,10679
8902,8699
8903,4913
8904,4914
8905,7468
8906,7973
8907,7974
8908,7975
8909,6264
8910,6268
8911,9111
8912,9113
8913,9581
8914,9584
8915,3662
8916,5091
8917,7848
8918,9119
8919,9120
8920,8898
8921,3922
8922,4334
8923,4335
8924,4336
8925,10420
8926,10421
8927,6609
8928,4000
8929,5735
8930,9209
8931,9195
8932,9194
8933,9190
8934,4370
8935,10480
8936,3255
8937,3256
8938,4371
8939,10481
8940,10482
8941,10483
8942,7631
8943,9717
8944,10272
8945,10273
8946,10274
8947,6238
8948,6437
8949,6438
8950,10654
8951,10515
8952,10516
8953,9780
8954,10331
8955,4298
8956,7358
8957,7359
8958,4776
8959,4782
8960,4777
8961,7233
8962,8993
8963,9010
8964,10435
8965,6097
8966,6084
8967,9963
8968,4128
8969,3143
8970,3144
8971,3131
8972,10581
8973,8934
8974,8810
8975,4230
8976,4231
8977,4232
8978,6166
8979,2533
8980,10109
8981,10120
8982,6161
8983,6164
8984,10124
8985,10128
8986,4228
8987,10117
8988,10115
8989,8479
8990,8713
8991,5482
8992,5726
8993,9162
8994,4508
8995,6843
8996,8141
8997,6063
8998,6947
8999,8144
9000,7994
9001,7995
9002,7742
9003,4042
9004,4032
9005,4034
9006,7998
9007,7999
9008,6842
9009,6796
9010,6698
9011,8359
9012,10639
9013,6626
9014,2657
9015,6953
9016,7749
9017,8008
9018,5151
9019,10360
9020,5641
9021,5642
9022,3745
9023,8168
9024,8170
9025,8171
9026,5262
9027,5487
9028,5488
9029,8717
9030,3666
9031,2840
9032,3668
9033,7920
9034,9444
9035,4512
9036,4513
9037,7336
9038,4829
9039,7343
9040,8547
9041,3837
9042,10101
9043,4514
9044,4515
9045,6608
9046,2646
9047,4516
9048,6957
9049,7529
9050,7530
9051,9392
9052,2455
9053,9397
9054,2446
9055,5789
9056,5813
9057,2586
9058,10575
9059,10576
9060,10577
9061,4385
9062,10578
9063,10579
9064,10015
9065,6133
9066,9697
9067,6636
9068,6637
9069,6642
9070,4519
9071,8841
9072,5575
9073,8843
9074,8728
9075,2971
9076,8730
9077,3881
9078,3873
9079,8845
9080,8846
9081,8848
9082,8849
9083,8850
9084,8851
9085,5578
9086,3350
9087,6662
9088,6669
9089,6672
9090,6678
9091,3348
9092,6690
9093,3347
9094,6694
9095,4521
9096,6702
9097,6706
9098,6707
9099,8057
9100,6624
9101,3582
9102,7627
9103,6734
9104,3339
9105,4522
9106,6743
9107,5434
9108,10542
9109,7657
9110,7658
9111,7660
9112,9864
9113,6031
9114,8232
9115,5273
9116,5274
9117,9029
9118,4848
9119,5580
9120,8856
9121,8805
9122,5547
9123,6321
9124,4524
9125,7376
9126,3514
9127,9506
9128,9505
9129,5879
9130,9034
9131,6253
9132,10307
9133,9449
9134,2802
9135,2265
9136,2804
9137,2805
9138,7795
9139,7796
9140,7797
9141,7798
9142,7799
9143,7800
9144,8074
9145,5198
9146,6851
9147,6849
9148,8578
9149,5438
9150,4299
9151,6262
9152,10323
9153,10324
9154,6266
9155,6267
9156,10325
9157,10326
9158,5665
9159,5666
9160,9054
9161,9056
9162,8382
9163,2899
9164,7804
9165,3628
9166,7806
9167,6860
9168,4527
9169,4528
9170,10427
9171,2121
9172,4340
9173,4341
9174,10429
9175,10430
9176,8385
9177,8386
9178,8387
9179,5356
9180,8389
9181,7929
9182,8082
9183,8083
9184,8084
9185,8085
9186,9841
9187,5447
9188,8517
9189,8518
9190,8519
9191,3537
9192,7569
9193,7571
9194,7572
9195,4615
9196,7031
9197,7036
9198,6033
9199,6034
9200,8921
9201,3933
9202,5616
9203,8089
9204,8247
9205,9516
9206,4070
9207,7044
9208,7045
9209,7047
9210,7048
9211,4597
9212,4705
9213,7053
9214,7059
9215,5425
9216,8576
9217,5439
9218,3601
9219,7602
9220,7577
9221,7578
9222,6617
9223,6618
9224,2467
9225,6620
9226,6129
9227,10016
9228,6120
9229,9282
9230,9279
9231,9274
9232,7295
9233,7297
9234,4050
9235,4062
9236,5690
9237,9799
9238,9800
9239,3716
9240,5271
9241,8222
9242,5272
9243,8220
9244,8211
9245,8210
9246,6633
9247,9601
9248,3404
9249,6366
9250,2577
9251,6367
9252,10510
9253,6368
9254,10511
9255,7874
9256,7860
9257,7859
9258,7857
9259,10358
9260,6276
9261,4821
9262,7303
9263,6638
9264,5340
9265,5341
9266,3788
9267,4343
9268,10425
9269,10426
9270,7855
9271,5105
9272,4540
9273,6646
9274,4539
9275,7745
9276,7786
9277,7771
9278,6649
9279,6650
9280,6651
9281,10651
9282,3923
9283,5805
9284,8049
9285,8918
9286,5554
9287,7854
9288,8379
9289,9141
9290,5343
9291,8557
9292,8381
9293,8384
9294,8624
9295,8625
9296,10182
9297,10181
9298,10186
9299,10176
9300,3902
9301,7118
9302,5563
9303,8830
9304,4395
9305,6658
9306,6439
9307,10655
9308,6440
9309,7755
9310,3620
9311,7750
9312,6007
9313,9079
9314,9080
9315,5102
9316,7846
9317,5673
9318,5674
9319,5117
9320,4173
9321,9892
9322,9893
9323,9895
9324,7220
9325,9625
9326,9634
9327,6347
9328,6348
9329,10472
9330,10087
9331,6143
9332,6149
9333,10010
9334,2753
9335,4858
9336,4859
9337,7544
9338,4860
9339,6864
9340,6663
9341,10397
9342,10398
9343,10466
9344,8844
9345,3913
9346,8867
9347,6281
9348,10364
9349,4304
9350,6245
9351,6248
9352,6240
9353,10283
9354,8854
9355,8901
9356,8866
9357,9437
9358,9436
9359,7931
9360,5171
9361,8025
9362,7933
9363,7936
9364,5178
9365,7937
9366,5179
9367,6664
9368,6665
9369,8456
9370,8455
9371,5384
9372,8454
9373,4282
9374,3214
9375,10232
9376,4281
9377,4275
9378,10230
9379,6215
9380,6209
9381,6207
9382,8879
9383,8886
9384,8880
9385,8882
9386,8885
9387,7916
9388,5123
9389,5124
9390,8451
9391,4201
9392,6128
9393,4198
9394,8640
9395,9372
9396,10652
9397,10653
9398,8305
9399,8893
9400,5600
9401,5603
9402,3006
9403,3003
9404,3918
9405,3919
9406,5336
9407,5337
9408,5349
9409,7946
9410,7947
9411,7908
9412,7907
9413,7904
9414,5125
9415,7902
9416,7901
9417,8780
9418,2991
9419,5540
9420,9115
9421,10571
9422,5306
9423,8324
9424,5285
9425,8380
9426,8388
9427,8393
9428,8394
9429,10292
9430,8333
9431,8335
9432,10269
9433,6111
9434,10403
9435,4327
9436,6318
9437,4324
9438,4325
9439,10407
9440,10405
9441,10406
9442,6894
9443,6895
9444,3983
9445,3048
9446,3047
9447,3045
9448,5571
9449,8905
9450,8909
9451,8900
9452,5557
9453,8911
9454,8926
9455,9552
9456,3100
9457,5915
9458,9553
9459,8606
9460,9259
9461,1637
9462,8428
9463,8512
9464,8492
9465,8485
9466,8477
9467,8437
9468,9380
9469,8645
9470,8646
9471,8647
9472,7898
9473,6667
9474,9128
9475,2425
9476,9139
9477,3975
9478,5638
9479,9013
9480,2412
9481,9022
9482,9027
9483,9036
9484,5639
9485,10165
9486,6905
9487,6906
9488,3019
9489,9046
9490,5640
9491,9052
9492,9053
9493,5127
9494,6441
9495,4412
9496,6442
9497,10241
9498,1018
9499,4276
9500,3210
9501,3211
9502,10242
9503,4278
9504,10239
9505,10238
9506,10234
9507,5934
9508,4097
9509,9650
9510,5935
9511,5936
9512,9649
9513,9648
9514,9647
9515,3069
9516,5792
9517,5801
9518,9389
9519,9390
9520,5988
9521,5989
9522,2487
9523,3145
9524,9772
9525,9770
9526,5358
9527,5286
9528,5287
9529,9645
9530,9620
9531,8823
9532,7716
9533,7714
9534,10102
9535,6171
9536,6169
9537,8134
9538,1928
9539,2876
9540,8128
9541,8125
9542,8127
9543,3727
9544,5867
9545,9509
9546,5882
9547,7436
9548,1850
9549,7435
9550,4885
9551,7434
9552,7433
9553,6668
9554,4545
9555,9055
9556,6670
9557,5226
9558,8123
9559,8732
9560,9157
9561,9221
9562,6914
9563,8119
9564,3736
9565,5228
9566,8117
9567,9228
9568,8831
9569,3906
9570,3907
9571,5229
9572,8114
9573,6460
9574,10178
9575,10179
9576,10471
9577,5189
9578,8840
9579,2197
9580,6919
9581,6920
9582,4995
9583,4994
9584,2781
9585,7666
9586,9828
9587,6027
9588,6028
9589,6029
9590,6038
9591,4977
9592,3599
9593,7633
9594,2783
9595,3461
9596,4712
9597,7158
9598,7161
9599,9315
9600,9316
9601,9317
9602,7407
9603,4888
9604,7406
9605,7405
9606,7382
9607,8270
9608,7360
9609,3505
9610,7361
9611,5494
9612,5535
9613,5432
9614,5433
9615,8644
9616,8648
9617,8105
9618,5238
9619,5536
9620,3895
9621,8667
9622,7399
9623,6671
9624,4546
9625,3354
9626,6674
9627,6032
9628,6021
9629,9836
9630,9837
9631,5240
9632,8239
9633,4060
9634,9443
9635,5856
9636,5857
9637,3158
9638,10079
9639,6156
9640,6364
9641,10504
9642,8863
9643,8864
9644,6212
9645,3717
9646,8186
9647,5242
9648,8131
9649,5658
9650,5659
9651,5920
9652,9942
9653,9943
9654,5363
9655,8282
9656,5301
