,map equation centrality rank
7243,1677
7244,3675
7245,7402
7246,11688
7247,5289
7248,8674
7249,9397
7250,6730
7251,3201
7252,11537
7253,2061
7254,4873
7255,6084
7256,10141
7257,7574
7258,12001
7259,3944
7260,11728
7261,9567
7262,2455
7263,7456
7264,11551
7265,3923
7266,9349
7267,12312
7268,12005
7269,9121
7270,13138
7271,5130
7272,2924
7273,9936
7274,4201
7275,9027
7276,12006
7277,6731
7278,6732
7279,13031
7280,3269
7281,8231
7282,6771
7283,11748
7284,9946
7285,8393
7286,11898
7287,4677
7288,3591
7289,4620
7290,13159
7291,11225
7292,6340
7293,5798
7294,11001
7295,1332
7296,11228
7297,9594
7298,2752
7299,8685
7300,4569
7301,10282
7302,9158
7303,8880
7304,7370
7305,10345
7306,6683
7307,13223
7308,4657
7309,3766
7310,12161
7311,12830
7312,7405
7313,12553
7314,8897
7315,1092
7316,8877
7317,7799
7318,1760
7319,8017
7320,8399
7321,9148
7322,7016
7323,2776
7324,12323
7325,6046
7326,4398
7327,4708
7328,2483
7329,4711
7330,7313
7331,8816
7332,9829
7333,6847
7334,91
7335,7401
7336,9450
7337,9741
7338,10006
7339,4596
7340,12669
7341,5110
7342,4178
7343,2722
7344,8258
7345,1067
7346,1410
7347,12959
7348,317
7349,2149
7350,1781
7351,5610
7352,3381
7353,5394
7354,6403
7355,4404
7356,9911
7357,8690
7358,123
7359,763
7360,11912
7361,521
7362,11018
7363,9915
7364,1000
7365,2838
7366,4630
7367,6977
7368,13186
7369,12032
7370,6861
7371,13264
7372,2062
7373,2679
7374,10473
7375,3597
7376,1935
7377,4076
7378,6979
7379,7168
7380,5874
7381,1373
7382,9032
7383,11262
7384,6987
7385,5426
7386,4980
7387,67
7388,4442
7389,5159
7390,797
7391,1208
7392,3683
7393,10475
7394,4583
7395,3625
7396,7462
7397,3225
7398,4437
7399,186
7400,11026
7401,3221
7402,9494
7403,9860
7404,3070
7405,12337
7406,9855
7407,3589
7408,4080
7409,11270
7410,10065
7411,5116
7412,4876
7413,4687
7414,11278
7415,7500
7416,7221
7417,10192
7418,10754
7419,1070
7420,11279
7421,4453
7422,3025
7423,11281
7424,1890
7425,2886
7426,7516
7427,12526
7428,3781
7429,10762
7430,5127
7431,1785
7432,9747
7433,8408
7434,9973
7435,10479
7436,2215
7437,5573
7438,12709
7439,7026
7440,2629
7441,5992
7442,9978
7443,12707
7444,11033
7445,6227
7446,8409
7447,1269
7448,11291
7449,6400
7450,4933
7451,13118
7452,11673
7453,968
7454,10486
7455,8579
7456,147
7457,6112
7458,11674
7459,13171
7460,10167
7461,7413
7462,8411
7463,5274
7464,9791
7465,13233
7466,6615
7467,8821
7468,5741
7469,11297
7470,9036
7471,6071
7472,11041
7473,10775
7474,12831
7475,5596
7476,1157
7477,12220
7478,9188
7479,2366
7480,5261
7481,11303
7482,6963
7483,10495
7484,4840
7485,5965
7486,8717
7487,13155
7488,2682
7489,5890
7490,10496
7491,2801
7492,5465
7493,837
7494,4698
7495,6613
7496,1168
7497,6128
7498,1903
7499,10500
7500,8025
7501,602
7502,9075
7503,1182
7504,3651
7505,461
7506,2921
7507,7345
7508,10786
7509,3308
7510,834
7511,9519
7512,6863
7513,2330
7514,7428
7515,560
7516,11936
7517,7059
7518,6449
7519,9930
7520,9132
7521,12977
7522,878
7523,12616
7524,9753
7525,5813
7526,5988
7527,7649
7528,9523
7529,6975
7530,8903
7531,13088
7532,8522
7533,4869
7534,6228
7535,1519
7536,8265
7537,1848
7538,4211
7539,4156
7540,207
7541,9528
7542,178
7543,5458
7544,12393
7545,10802
7546,8031
7547,8904
7548,362
7549,12439
7550,7631
7551,6389
7552,6971
7553,11692
7554,4809
7555,6450
7556,9886
7557,11337
7558,3343
7559,6230
7560,5983
7561,12277
7562,11342
7563,9536
7564,4413
7565,8905
7566,12786
7567,5461
7568,12136
7569,8721
7570,5549
7571,11695
7572,7067
7573,11696
7574,9003
7575,5385
7576,3730
7577,12399
7578,13122
7579,4412
7580,4486
7581,3122
7582,1618
7583,12093
7584,869
7585,4618
7586,10286
7587,155
7588,12599
7589,5575
7590,4594
7591,5267
7592,4205
7593,5099
7594,4579
7595,2617
7596,247
7597,13084
7598,7679
7599,12449
7600,485
7601,13206
7602,3778
7603,1866
7604,7078
7605,9316
7606,8426
7607,124
7608,836
7609,12928
7610,11704
7611,10517
7612,1053
7613,12592
7614,12590
7615,8741
7616,11706
7617,8520
7618,8744
7619,10518
7620,6319
7621,74
7622,2707
7623,2154
7624,5189
7625,838
7626,2383
7627,5622
7628,6736
7629,3000
7630,5302
7631,3408
7632,6604
7633,3725
7634,5542
7635,10026
7636,4472
7637,10291
7638,6410
7639,5323
7640,11712
7641,7271
7642,11959
7643,9888
7644,8148
7645,3356
7646,10824
7647,4321
7648,12961
7649,377
7650,6077
7651,11093
7652,8428
7653,933
7654,9146
7655,3768
7656,2443
7657,13239
7658,6922
7659,12575
7660,10830
7661,2326
7662,13281
7663,8150
7664,1498
7665,6184
7666,5742
7667,10055
7668,2250
7669,1178
7670,12151
7671,9775
7672,1113
7673,12604
7674,2005
7675,1368
7676,2681
7677,6360
7678,7590
7679,2004
7680,12293
7681,7589
7682,9436
7683,8278
7684,4438
7685,12116
7686,13189
7687,8279
7688,8431
7689,8280
7690,1657
7691,12664
7692,4186
7693,12729
7694,13220
7695,6426
7696,12851
7697,4958
7698,6912
7699,8045
7700,8782
7701,5345
7702,3797
7703,3226
7704,8867
7705,7609
7706,6946
7707,12718
7708,6631
7709,12978
7710,6902
7711,3195
7712,2047
7713,5297
7714,12914
7715,329
7716,9441
7717,4967
7718,2469
7719,3871
7720,2321
7721,7411
7722,8911
7723,8586
7724,1133
7725,1162
7726,10533
7727,1448
7728,7022
7729,7518
7730,12985
7731,8493
7732,6312
7733,8618
7734,5769
7735,392
7736,6616
7737,108
7738,7672
7739,11
7740,955
7741,13035
7742,3441
7743,3351
7744,570
7745,3892
7746,1485
7747,13226
7748,7680
7749,7622
7750,13091
7751,6761
7752,9446
7753,1552
7754,11739
7755,5629
7756,12871
7757,1505
7758,3138
7759,7956
7760,12319
7761,6738
7762,12321
7763,2242
7764,12479
7765,12754
7766,8057
7767,4833
7768,9332
7769,4957
7770,11920
7771,33
7772,6291
7773,454
7774,3449
7775,9784
7776,7726
7777,3560
7778,7811
7779,4376
7780,1213
7781,5234
7782,7004
7783,10855
7784,3053
7785,3330
7786,623
7787,1982
7788,2953
7789,10189
7790,9789
7791,10086
7792,3305
7793,12486
7794,9451
7795,8438
7796,11129
7797,11130
7798,10859
7799,10860
7800,11744
7801,6465
7802,6181
7803,9338
7804,10559
7805,4004
7806,6964
7807,5209
7808,7963
7809,9025
7810,10864
7811,10561
7812,13073
7813,138
7814,229
7815,5914
7816,12489
7817,8595
7818,402
7819,2031
7820,12834
7821,8440
7822,1142
7823,13280
7824,7407
7825,5773
7826,10870
7827,1153
7828,2652
7829,10871
7830,6470
7831,8442
7832,12193
7833,5245
7834,3783
7835,4599
7836,10875
7837,11750
7838,11139
7839,9459
7840,12342
7841,6956
7842,2670
7843,10876
7844,6558
7845,4444
7846,11429
7847,12857
7848,8063
7849,12619
7850,3262
7851,13019
7852,1705
7853,6878
7854,8444
7855,5004
7856,11143
7857,7190
7858,4106
7859,4921
7860,1888
7861,1212
7862,5074
7863,7857
7864,2948
7865,12008
7866,11437
7867,10333
7868,9346
7869,8446
7870,4900
7871,6793
7872,3278
7873,1415
7874,262
7875,931
7876,7465
7877,1121
7878,1378
7879,10886
7880,6075
7881,11444
7882,8176
7883,8727
7884,12013
7885,6992
7886,10888
7887,12260
7888,7737
7889,10890
7890,8180
7891,807
7892,3750
7893,5747
7894,9607
7895,8879
7896,3207
7897,10895
7898,83
7899,4147
7900,1801
7901,401
7902,10003
7903,3673
7904,8971
7905,7866
7906,8448
7907,12019
7908,6789
7909,13241
7910,2049
7911,5751
7912,9472
7913,4234
7914,8449
7915,8700
7916,4401
7917,110
7918,5213
7919,7189
7920,8450
7921,6739
7922,5049
7923,12028
7924,2712
7925,2279
7926,1745
7927,8422
7928,6076
7929,8743
7930,5955
7931,3868
7932,3422
7933,11771
7934,9842
7935,7454
7936,10054
7937,4756
7938,8192
7939,3650
7940,9365
7941,1843
7942,1753
7943,9059
7944,2788
7945,11469
7946,5142
7947,259
7948,13177
7949,3360
7950,2435
7951,10581
7952,2600
7953,6859
7954,6021
7955,5146
7956,6650
7957,12793
7958,10349
7959,8455
7960,1007
7961,999
7962,10585
7963,12950
7964,4174
7965,7027
7966,1388
7967,8841
7968,4794
7969,8985
7970,4012
7971,9803
7972,2112
7973,3352
7974,4187
7975,3092
7976,8456
7977,4602
7978,12931
7979,7442
7980,1313
7981,686
7982,2991
7983,1608
7984,3017
7985,7681
7986,8885
7987,3476
7988,12215
7989,5576
7990,340
7991,217
7992,2222
7993,6894
7994,8930
7995,4416
7996,13282
7997,6286
7998,10105
7999,11789
8000,10106
8001,2084
8002,7020
8003,9700
8004,8197
8005,13249
8006,4743
8007,6127
8008,11179
8009,435
8010,9638
8011,4532
8012,11938
8013,9379
8014,6287
8015,2453
8016,5686
8017,11795
8018,13020
8019,6957
8020,12061
8021,1676
8022,6741
8023,10358
8024,188
8025,10601
8026,8011
8027,4922
8028,12826
8029,10937
8030,12066
8031,3508
8032,3160
8033,9906
8034,12827
8035,11945
8036,9275
8037,9385
8038,12828
8039,6080
8040,5650
8041,4504
8042,10606
8043,4773
8044,11191
8045,10607
8046,2592
8047,3080
8048,2952
8049,8211
8050,12637
8051,9646
8052,10612
8053,8702
8054,4295
8055,4446
8056,4522
8057,12243
8058,6325
8059,1231
8060,3530
8061,4194
8062,3835
8063,8462
8064,4648
8065,5495
8066,4979
8067,11515
8068,5985
8069,6078
8070,3540
8071,261
8072,2261
8073,8463
8074,57
8075,10368
8076,8106
8077,4796
8078,4459
8079,8026
8080,12402
8081,8464
8082,7503
8083,11521
8084,6061
8085,8791
8086,10950
8087,2029
8088,1454
8089,3049
8090,13294
8091,1351
8092,8796
8093,6944
8094,6756
8095,3562
8096,591
8097,4667
8098,5563
8099,3303
8100,4181
8101,7778
8102,12987
8103,4015
8104,4359
8105,4139
8106,12272
8107,2665
8108,8953
8109,8466
8110,3824
8111,6147
8112,13068
8113,12275
8114,3069
8115,10958
8116,11533
8117,4294
8118,4856
8119,13164
8120,303
8121,4245
8122,11812
8123,7701
8124,10374
8125,5829
8126,4739
8127,10963
8128,8221
8129,10964
8130,8815
8131,6040
8132,4077
8133,3553
8134,1777
8135,11541
8136,7569
8137,8544
8138,8961
8139,10121
8140,7316
8141,10120
8142,8469
8143,10380
8144,9016
8145,46
8146,12419
8147,4330
8148,8711
8149,63
8150,601
8151,4411
8152,6238
8153,8964
8154,11212
8155,5796
8156,11550
8157,2706
8158,2410
8159,6619
8160,2791
8161,577
8162,9294
8163,5156
8164,4303
8165,12109
8166,1955
8167,4158
8168,1159
8169,11556
8170,10216
8171,1412
8172,9295
8173,5463
8174,11219
8175,730
8176,5347
8177,4256
8178,8962
8179,2082
8180,8822
8181,4327
8182,7291
8183,10659
8184,5241
8185,322
8186,8538
8187,3564
8188,2051
8189,12071
8190,6850
8191,7331
8192,638
8193,1740
8194,8722
8195,913
8196,7165
8197,8379
8198,11773
8199,463
8200,8058
8201,4551
8202,11470
8203,7816
8204,2959
8205,10230
8206,12937
8207,12176
8208,1611
8209,3936
8210,2557
8211,7818
8212,7634
8213,8062
8214,348
8215,1172
8216,3370
8217,5173
8218,5951
8219,11765
8220,8036
8221,7008
8222,7797
8223,10522
8224,1197
8225,3234
8226,9487
8227,3085
8228,4180
8229,7117
8230,2212
8231,5550
8232,6235
8233,4246
8234,66
8235,2314
8236,4055
8237,1501
8238,8715
8239,44
8240,9984
8241,7828
8242,307
8243,12696
8244,6
8245,3965
8246,2636
8247,11486
8248,10815
8249,10383
8250,2402
8251,1075
8252,1639
8253,11820
8254,3559
8255,12849
8256,11493
8257,8918
8258,13202
8259,3906
8260,53
8261,11751
8262,5879
8263,167
8264,11174
8265,5732
8266,6053
8267,1678
8268,6743
8269,5082
8270,13192
8271,7671
8272,1430
8273,13056
8274,5905
8275,7193
8276,5326
8277,8287
8278,10823
8279,5396
8280,1165
8281,10825
8282,11746
8283,3784
8284,7592
8285,4549
8286,8289
8287,5025
8288,5819
8289,4124
8290,192
8291,10142
8292,8592
8293,13134
8294,3037
8295,2659
8296,4820
8297,5617
8298,6016
8299,11505
8300,6206
8301,12082
8302,8593
8303,6467
8304,10832
8305,7200
8306,10833
8307,5578
8308,9616
8309,8492
8310,8919
8311,11506
8312,3274
8313,4540
8314,9684
8315,1484
8316,10388
8317,2872
8318,11738
8319,5026
8320,5390
8321,13099
8322,3038
8323,12716
8324,7463
8325,6473
8326,8191
8327,3907
8328,7274
8329,4251
8330,5151
8331,10840
8332,7521
8333,3945
8334,4274
8335,12262
8336,12358
8337,12466
8338,6475
8339,12885
8340,9080
8341,10846
8342,6226
8343,13027
8344,3883
8345,11145
8346,11519
8347,10849
8348,12068
8349,13149
8350,7522
8351,7842
8352,10390
8353,12886
8354,8604
8355,12065
8356,4524
8357,10503
8358,9083
8359,10502
8360,7408
8361,8046
8362,3479
8363,10861
8364,13050
8365,11126
8366,4621
8367,8609
8368,2850
8369,9310
8370,9596
8371,12051
8372,13267
8373,8845
8374,7895
8375,11124
8376,13044
8377,1652
8378,9847
8379,3156
8380,3744
8381,11526
8382,6407
8383,11528
8384,8091
8385,9449
8386,785
8387,2698
8388,10867
8389,6762
8390,5242
8391,1245
8392,12666
8393,289
8394,2509
8395,2810
8396,215
8397,126
8398,12464
8399,1984
8400,2229
8401,5570
8402,11716
8403,4089
8404,4628
8405,4834
8406,7373
8407,10887
8408,12228
8409,5085
8410,920
8411,10889
8412,5522
8413,1595
8414,11105
8415,3914
8416,9590
8417,4488
8418,10384
8419,3110
8420,5275
8421,12219
8422,11545
8423,2241
8424,13153
8425,8275
8426,3957
8427,10891
8428,6680
8429,9236
8430,5344
8431,5421
8432,8300
8433,7889
8434,235
8435,5449
8436,10372
8437,8616
8438,4101
8439,6866
8440,11702
8441,9084
8442,5664
8443,111
8444,9499
8445,1761
8446,7662
8447,9979
8448,2730
8449,9977
8450,6999
8451,8097
8452,12381
8453,8272
8454,4263
8455,2367
8456,10483
8457,10897
8458,4864
8459,10163
8460,2085
8461,5094
8462,4939
8463,3776
8464,2115
8465,1144
8466,7381
8467,9574
8468,13030
8469,5474
8470,8986
8471,6950
8472,7009
8473,8304
8474,6162
8475,2680
8476,4120
8477,7524
8478,10904
8479,5379
8480,5643
8481,4007
8482,1991
8483,4193
8484,10217
8485,9752
8486,9250
8487,3865
8488,2882
8489,3908
8490,9817
8491,4356
8492,3855
8493,7806
8494,2576
8495,3312
8496,3843
8497,5206
8498,6755
8499,981
8500,8696
8501,11680
8502,3057
8503,6489
8504,11066
8505,1226
8506,7614
8507,826
8508,891
8509,13012
8510,4196
8511,5293
8512,12258
8513,8267
8514,13004
8515,8926
8516,498
8517,4191
8518,11849
8519,7593
8520,9230
8521,2412
8522,10468
8523,7186
8524,10351
8525,3896
8526,3373
8527,805
8528,31
8529,153
8530,9
8531,12397
8532,8311
8533,3817
8534,3660
8535,12798
8536,9565
8537,2327
8538,3056
8539,7525
8540,608
8541,11663
8542,13152
8543,11222
8544,3009
8545,4707
8546,6550
8547,2465
8548,2357
8549,1210
8550,6313
8551,12894
8552,7872
8553,8638
8554,8313
8555,11223
8556,8096
8557,7506
8558,1309
8559,11572
8560,5969
8561,8497
8562,4643
8563,6035
8564,3104
8565,1860
8566,7667
8567,221
8568,5958
8569,9151
8570,11224
8571,5445
8572,4686
8573,9465
8574,5442
8575,9458
8576,9742
8577,11050
8578,12447
8579,3054
8580,10025
8581,1786
8582,4208
8583,3416
8584,5625
8585,11774
8586,5440
8587,8316
8588,9268
8589,3519
8590,11770
8591,11857
8592,12108
8593,10010
8594,3520
8595,13197
8596,1516
8597,2245
8598,13261
8599,473
8600,5119
8601,2394
8602,4880
8603,12438
8604,9266
8605,10457
8606,586
8607,12100
8608,5886
8609,13033
8610,11721
8611,7610
8612,10323
8613,2096
8614,92
8615,1976
8616,4527
8617,1901
8618,9503
8619,1095
8620,5256
8621,7729
8622,12593
8623,1685
8624,10918
8625,6490
8626,1521
8627,4351
8628,5754
8629,104
8630,8931
8631,2256
8632,6138
8633,4213
8634,5332
8635,9118
8636,13120
8637,11661
8638,3852
8639,8153
8640,613
8641,9123
8642,3785
8643,5995
8644,2278
8645,7845
8646,4441
8647,6203
8648,9260
8649,343
8650,9038
8651,1841
8652,5899
8653,11230
8654,9757
8655,7451
8656,7843
8657,142
8658,7709
8659,2128
8660,5306
8661,2501
8662,10309
8663,11234
8664,8501
8665,1320
8666,2055
8667,6057
8668,8855
8669,2574
8670,5444
8671,11236
8672,3933
8673,5405
8674,12426
8675,11776
8676,1160
8677,10449
8678,8523
8679,9490
8680,3453
8681,11239
8682,6815
8683,10921
8684,4719
8685,9240
8686,7034
8687,3595
8688,6103
8689,8759
8690,8760
8691,4674
8692,4188
8693,11755
8694,12075
8695,10185
8696,8321
8697,6749
8698,802
8699,7952
8700,3380
8701,6889
8702,11015
8703,11014
8704,8762
8705,9082
8706,12414
8707,3693
8708,10053
8709,4049
8710,8683
8711,2434
8712,12173
8713,12056
8714,2649
8715,12052
8716,6043
8717,3382
8718,5571
8719,3581
8720,4765
8721,6685
8722,7780
8723,5203
8724,1304
8725,5204
8726,2340
8727,8647
8728,9073
8729,9333
8730,9224
8731,8144
8732,2036
8733,11682
8734,11689
8735,7225
8736,9399
8737,7707
8738,1954
8739,12998
8740,5765
8741,8651
8742,9086
8743,10935
8744,3859
8745,3876
8746,5230
8747,5595
8748,13224
8749,9730
8750,8326
8751,1963
8752,11251
8753,8327
8754,2243
8755,1654
8756,8190
8757,4190
8758,10431
8759,3884
8760,9401
8761,6492
8762,6828
8763,2448
8764,5298
8765,310
8766,1731
8767,8664
8768,9430
8769,8937
8770,10062
8771,7083
8772,4715
8773,6273
8774,843
8775,10430
8776,1680
8777,950
8778,3709
8779,2218
8780,231
8781,10058
8782,2541
8783,2672
8784,7483
8785,1642
8786,9725
8787,10952
8788,2405
8789,4651
8790,10996
8791,12153
8792,1822
8793,40
8794,10995
8795,12473
8796,10427
8797,986
8798,9778
8799,12580
8800,190
8801,12949
8802,5690
8803,4727
8804,10960
8805,3468
8806,7529
8807,2275
8808,216
8809,7084
8810,6494
8811,3212
8812,4565
8813,7941
8814,12768
8815,2177
8816,10425
8817,5107
8818,4868
8819,2331
8820,4716
8821,10989
8822,8940
8823,4560
8824,1668
8825,6495
8826,1140
8827,10988
8828,8624
8829,4668
8830,11263
8831,11265
8832,10283
8833,6423
8834,7937
8835,7494
8836,711
8837,4373
8838,10421
8839,1947
8840,10420
8841,1450
8842,7024
8843,3006
8844,3133
8845,7383
8846,8115
8847,4669
8848,5487
8849,10974
8850,12030
8851,4513
8852,6687
8853,12288
8854,7409
8855,1780
8856,3626
8857,7327
8858,1350
8859,6601
8860,11274
8861,825
8862,1598
8863,12416
8864,1284
8865,3934
8866,12027
8867,8339
8868,7250
8869,77
8870,9659
8871,2942
8872,3325
8873,1906
8874,4784
8875,2537
8876,6221
8877,1353
8878,13254
8879,4410
8880,13190
8881,10413
8882,1547
8883,3455
8884,563
8885,8340
8886,8945
8887,4095
8888,6873
8889,1047
8890,12552
8891,5618
8892,5912
8893,8946
8894,1356
8895,2611
8896,98
8897,12633
8898,10277
8899,11869
8900,8342
8901,12704
8902,1122
8903,1135
8904,8245
8905,5043
8906,10409
8907,8688
8908,5758
8909,9242
8910,5851
8911,4383
8912,1713
8913,3870
8914,1577
8915,918
8916,3831
8917,9018
8918,2067
8919,2778
8920,9045
8921,2277
8922,844
8923,4063
8924,4897
8925,2323
8926,8976
8927,9648
8928,662
8929,9453
8930,3862
8931,4588
8932,7772
8933,11290
8934,1587
8935,10364
8936,11203
8937,11577
8938,6787
8939,2247
8940,11201
8941,6497
8942,6194
8943,1927
8944,11666
8945,5869
8946,7437
8947,5870
8948,9716
8949,515
8950,10337
8951,8123
8952,5760
8953,12997
8954,2194
8955,8673
8956,2502
8957,8532
8958,6336
8959,4506
8960,10407
8961,10404
8962,7645
8963,755
8964,9711
8965,3838
8966,11996
8967,2671
8968,13087
8969,11295
8970,10660
8971,11828
8972,10654
8973,13216
8974,4149
8975,10677
8976,11178
8977,5141
8978,6674
8979,12901
8980,2174
8981,2322
8982,7930
8983,5665
8984,4846
8985,2949
8986,4898
8987,194
8988,4397
8989,8518
8990,6390
8991,19
8992,6498
8993,10650
8994,7927
8995,3
8996,5300
8997,5341
8998,85
8999,1391
9000,5624
9001,5709
9002,2528
9003,8786
9004,9602
9005,6918
9006,1653
9007,5891
9008,7601
9009,4582
9010,2482
9011,894
9012,7151
9013,5999
9014,3024
9015,7654
9016,2527
9017,1985
9018,2284
9019,9107
9020,783
9021,12329
9022,8973
9023,5892
9024,13298
9025,12915
9026,3621
9027,10693
9028,8137
9029,299
9030,1087
9031,7923
9032,9843
9033,341
9034,4853
9035,7653
9036,9337
9037,8249
9038,5777
9039,2990
9040,9569
9041,12864
9042,10285
9043,535
9044,8354
9045,1835
9046,10632
9047,4406
9048,10276
9049,5205
9050,10630
9051,11306
9052,7466
9053,1619
9054,6170
9055,11307
9056,9896
9057,11166
9058,8658
9059,2638
9060,13083
9061,7558
9062,4061
9063,8788
9064,11958
9065,12214
9066,11973
9067,3834
9068,10184
9069,12623
9070,6172
9071,1314
9072,10942
9073,8608
9074,7132
9075,5313
9076,3180
9077,2361
9078,8978
9079,3566
9080,3047
9081,1908
9082,9666
9083,12925
9084,13113
9085,11992
9086,2332
9087,387
9088,4289
9089,1055
9090,7764
9091,12749
9092,1155
9093,4481
9094,7565
9095,13235
9096,3264
9097,1449
9098,5197
9099,10207
9100,6070
9101,3197
9102,7379
9103,588
9104,10922
9105,12427
9106,726
9107,13038
9108,2773
9109,8489
9110,3928
9111,7038
9112,4598
9113,8959
9114,1366
9115,11316
9116,5415
9117,6656
9118,3529
9119,222
9120,11862
9121,3749
9122,10157
9123,5047
9124,4207
9125,8223
9126,6560
9127,3474
9128,4304
9129,12139
9130,5980
9131,6502
9132,9161
9133,8366
9134,4257
9135,13257
9136,5507
9137,9142
9138,11333
9139,3567
9140,1435
9141,4026
9142,12443
9143,11975
9144,10657
9145,4282
9146,271
9147,10294
9148,6696
9149,2087
9150,11340
9151,4907
9152,11633
9153,8375
9154,8376
9155,5634
9156,128
9157,12
9158,11976
9159,2760
9160,11146
9161,519
9162,12779
9163,2221
9164,6299
9165,13303
9166,2567
9167,1432
9168,10879
9169,1849
9170,10877
9171,2329
9172,12144
9173,2251
9174,2126
9175,2037
9176,8801
9177,10302
9178,11343
9179,9870
9180,11629
9181,1123
9182,13029
9183,10866
9184,4227
9185,8802
9186,942
9187,7911
9188,4276
9189,12794
9190,8564
9191,1665
9192,4720
9193,5745
9194,3703
9195,12291
9196,1933
9197,7567
9198,939
9199,8891
9200,10857
9201,1620
9202,5389
9203,12994
9204,250
9205,12269
9206,5109
9207,8557
9208,4575
9209,48
9210,1689
9211,275
9212,7107
9213,4772
9214,6698
9215,12493
9216,5048
9217,316
9218,1329
9219,3423
9220,458
9221,5584
9222,6923
9223,12501
9224,12503
9225,8185
9226,10034
9227,10035
9228,3143
9229,2231
9230,1376
9231,8807
9232,9288
9233,11134
9234,2418
9235,6023
9236,12853
9237,2163
9238,8178
9239,5585
9240,653
9241,11883
9242,1913
9243,10797
9244,6265
9245,5685
9246,7393
9247,8162
9248,5354
9249,491
9250,3327
9251,12698
9252,6833
9253,3966
9254,1630
9255,2208
9256,8667
9257,5355
9258,5937
9259,8895
9260,11351
9261,9380
9262,324
9263,13094
9264,1377
9265,11352
9266,2423
9267,1615
9268,500
9269,101
9270,233
9271,10758
9272,5948
9273,10385
9274,9177
9275,9286
9276,9178
9277,1755
9278,7241
9279,5315
9280,8850
9281,162
9282,6699
9283,3142
9284,6106
9285,2841
9286,1738
9287,7231
9288,6974
9289,9056
9290,10628
9291,9588
9292,9987
9293,6700
9294,2107
9295,350
9296,11125
9297,1083
9298,1614
9299,8675
9300,3607
9301,12537
9302,8252
9303,1022
9304,2101
9305,3425
9306,10622
9307,909
9308,11115
9309,11119
9310,1348
9311,272
9312,127
9313,12687
9314,5670
9315,10621
9316,1310
9317,2437
9318,1797
9319,7740
9320,5433
9321,2422
9322,9445
9323,6701
9324,11615
9325,624
9326,8472
9327,7727
9328,5308
9329,12806
9330,10616
9331,11611
9332,10043
9333,11558
9334,6886
9335,11610
9336,580
9337,1748
9338,10267
9339,6102
9340,3532
9341,2193
9342,4936
9343,6503
9344,8241
9345,2475
9346,7785
9347,5976
9348,13221
9349,12678
9350,7964
9351,5182
9352,7864
9353,8654
9354,8535
9355,12159
9356,928
9357,11091
9358,8534
9359,6582
9360,7863
9361,3593
9362,8239
9363,8237
9364,9442
9365,3821
9366,10197
9367,1359
9368,1999
9369,2226
9370,10029
9371,5873
9372,10604
9373,9974
9374,7
9375,1283
9376,11532
9377,12324
9378,743
9379,1164
9380,8530
9381,8576
9382,11608
9383,839
9384,58
9385,1017
9386,320
9387,626
9388,7104
9389,11852
9390,10720
9391,10599
9392,11616
9393,8233
9394,10597
9395,4485
9396,10714
9397,9865
9398,7191
9399,2370
9400,6702
9401,817
9402,2719
9403,857
9404,471
9405,8524
9406,2456
9407,3891
9408,1897
9409,146
9410,4650
9411,6134
9412,11509
9413,495
9414,2138
9415,4223
9416,2425
9417,3026
9418,9154
9419,7535
9420,1399
9421,10334
9422,1661
9423,2134
9424,4919
9425,655
9426,11604
9427,7763
9428,13307
9429,4981
9430,2558
9431,9160
9432,5859
9433,11603
9434,9964
9435,6166
9436,7967
9437,9271
9438,2770
9439,7445
9440,3518
9441,12209
9442,4335
9443,3405
9444,5697
9445,936
9446,481
9447,5838
9448,1496
9449,8818
9450,4229
9451,4905
9452,579
9453,11072
9454,6318
9455,7643
9456,9091
9457,12340
9458,10690
9459,7045
9460,2894
9461,2158
9462,1437
9463,1553
9464,7392
9465,6462
9466,2799
9467,2217
9468,3866
9469,10313
9470,1864
9471,2043
9472,5736
9473,12867
9474,349
9475,10159
9476,925
9477,10298
9478,6598
9479,6928
9480,9820
9481,1491
9482,13262
9483,13156
9484,5826
9485,9486
9486,3029
9487,4491
9488,7222
9489,7827
9490,1960
9491,11463
9492,1545
9493,3443
9494,4849
9495,1575
9496,10671
9497,1280
9498,10669
9499,2111
9500,11455
9501,11453
9502,11867
9503,2918
9504,2200
9505,8129
9506,5633
9507,4850
9508,4885
9509,4005
9510,12557
9511,707
9512,1735
9513,9078
9514,12059
9515,4028
9516,2545
9517,952
9518,899
9519,8823
9520,2539
9521,11057
9522,4971
9523,1549
9524,530
9525,1922
9526,1647
9527,12906
9528,12372
9529,757
9530,12562
9531,988
9532,12958
9533,10171
9534,11052
9535,4519
9536,4495
9537,12377
9538,4747
9539,5564
9540,5040
9541,995
9542,3905
9543,3464
9544,7468
9545,12899
9546,597
9547,4737
9548,1266
9549,8687
9550,12896
9551,12245
9552,7319
9553,7185
9554,4242
9555,11911
9556,4450
9557,12253
9558,10173
9559,6175
9560,12430
9561,7088
9562,8657
9563,2804
9564,4449
9565,5942
9566,10936
9567,148
9568,4867
9569,3995
9570,13285
9571,8511
9572,5436
9573,2490
9574,1988
9575,6417
9576,12432
9577,6139
9578,2135
9579,13102
9580,12800
9581,6791
9582,4053
9583,3321
9584,3984
9585,6245
9586,11593
9587,10909
9588,4822
9589,1910
9590,1733
9591,7259
9592,3507
9593,6246
9594,2785
9595,3154
9596,1664
9597,9270
9598,2132
9599,7700
9600,3723
9601,7432
9602,1442
9603,6224
9604,4157
