,map equation centrality rank
7301,7271
7302,5757
7303,5753
7304,11248
7305,11241
7306,11221
7307,7272
7308,3560
7309,11218
7310,11348
7311,11296
7312,11280
7313,7273
7314,7274
7315,11212
7316,11219
7317,11234
7318,11420
7319,5285
7320,6212
7321,8347
7322,573
7323,5796
7324,7093
7325,8707
7326,11371
7327,11217
7328,8383
7329,5826
7330,6174
7331,8070
7332,4567
7333,10526
7334,10527
7335,10646
7336,6955
7337,10530
7338,7493
7339,10532
7340,10533
7341,10534
7342,10535
7343,10536
7344,5816
7345,10539
7346,10540
7347,10541
7348,10542
7349,10543
7350,10544
7351,6956
7352,7279
7353,10547
7354,10548
7355,6957
7356,6958
7357,6959
7358,10558
7359,10665
7360,10552
7361,10553
7362,10554
7363,5659
7364,10556
7365,6961
7366,7192
7367,10559
7368,10560
7369,2497
7370,10562
7371,10563
7372,6962
7373,1223
7374,10566
7375,10567
7376,1691
7377,1322
7378,5660
7379,6964
7380,1441
7381,10573
7382,6965
7383,6966
7384,10576
7385,5661
7386,10578
7387,10579
7388,6968
7389,6969
7390,4080
7391,10583
7392,10584
7393,675
7394,3290
7395,6972
7396,10588
7397,5663
7398,10590
7399,5664
7400,6975
7401,10593
7402,10594
7403,10595
7404,6976
7405,1983
7406,10598
7407,10599
7408,10600
7409,5665
7410,10602
7411,10603
7412,10604
7413,10605
7414,4993
7415,10607
7416,10608
7417,10609
7418,1438
7419,10611
7420,10612
7421,3747
7422,6603
7423,10613
7424,6979
7425,10615
7426,2827
7427,9435
7428,9436
7429,9437
7430,9438
7431,9439
7432,9440
7433,9441
7434,5126
7435,12009
7436,12011
7437,4351
7438,5299
7439,8569
7440,8570
7441,8571
7442,8572
7443,3532
7444,8983
7445,8984
7446,3552
7447,11408
7448,11414
7449,6604
7450,11426
7451,11432
7452,11435
7453,11202
7454,11203
7455,5813
7456,11205
7457,11206
7458,5385
7459,11208
7460,11213
7461,11214
7462,7638
7463,4609
7464,8096
7465,8097
7466,8099
7467,8100
7468,8101
7469,6179
7470,6810
7471,8103
7472,8104
7473,6180
7474,8106
7475,8107
7476,8108
7477,8615
7478,4615
7479,3686
7480,4612
7481,12015
7482,1586
7483,2708
7484,3811
7485,10906
7486,7165
7487,3231
7488,7287
7489,7288
7490,7289
7491,11220
7492,7290
7493,11222
7494,3834
7495,4631
7496,7354
7497,7351
7498,5846
7499,4540
7500,11535
7501,11533
7502,11531
7503,5071
7504,11529
7505,5995
7506,4310
7507,6428
7508,9000
7509,9001
7510,9002
7511,1863
7512,7599
7513,8114
7514,3927
7515,4240
7516,3057
7517,8116
7518,5166
7519,8685
7520,6210
7521,8693
7522,6605
7523,6606
7524,6607
7525,9449
7526,9450
7527,5933
7528,4521
7529,7291
7530,11235
7531,11236
7532,11237
7533,11238
7534,11239
7535,11240
7536,5993
7537,7292
7538,8493
7539,4141
7540,11243
7541,5161
7542,8120
7543,2048
7544,5160
7545,4265
7546,4716
7547,3347
7548,8124
7549,5159
7550,3663
7551,4630
7552,8351
7553,8352
7554,11246
7555,11247
7556,7295
7557,679
7558,5037
7559,11251
7560,5042
7561,3559
7562,45
7563,1638
7564,4791
7565,9007
7566,6448
7567,6419
7568,9010
7569,9011
7570,9012
7571,9013
7572,6432
7573,1194
7574,6434
7575,6498
7576,6439
7577,9026
7578,6438
7579,8773
7580,8769
7581,6440
7582,9033
7583,9034
7584,9035
7585,9027
7586,9028
7587,9029
7588,9030
7589,9031
7590,8761
7591,8760
7592,2804
7593,4782
7594,3969
7595,4311
7596,6442
7597,9040
7598,3906
7599,5756
7600,9456
7601,9518
7602,9458
7603,9459
7604,9460
7605,9046
7606,4779
7607,9048
7608,9049
7609,9051
7610,9052
7611,9055
7612,9053
7613,6447
7614,8143
7615,8144
7616,5154
7617,5243
7618,8147
7619,7415
7620,11663
7621,4357
7622,6610
7623,5431
7624,9468
7625,9469
7626,3868
7627,12146
7628,12147
7629,12148
7630,4777
7631,11260
7632,5277
7633,10639
7634,5033
7635,2826
7636,4815
7637,11262
7638,11263
7639,4586
7640,10190
7641,9472
7642,5434
7643,9474
7644,9475
7645,5435
7646,4589
7647,6613
7648,7298
7649,6614
7650,9479
7651,283
7652,9480
7653,9481
7654,12153
7655,7620
7656,2503
7657,9482
7658,4016
7659,6992
7660,6993
7661,6991
7662,5916
7663,10654
7664,10658
7665,10656
7666,10657
7667,9485
7668,4774
7669,10659
7670,6615
7671,6616
7672,5438
7673,8153
7674,5076
7675,8154
7676,8155
7677,8156
7678,6617
7679,6618
7680,9491
7681,5439
7682,9493
7683,4960
7684,7175
7685,4463
7686,6995
7687,10666
7688,2680
7689,7176
7690,11281
7691,10668
7692,10669
7693,6996
7694,3090
7695,9494
7696,9495
7697,8433
7698,8626
7699,4237
7700,5169
7701,3658
7702,4666
7703,4673
7704,6291
7705,5303
7706,6222
7707,4622
7708,8444
7709,1491
7710,5168
7711,8167
7712,9062
7713,2814
7714,1651
7715,9498
7716,6451
7717,10947
7718,3342
7719,5950
7720,12243
7721,11723
7722,3204
7723,2789
7724,9068
7725,9069
7726,9070
7727,6452
7728,9072
7729,5975
7730,9073
7731,1806
7732,4381
7733,1939
7734,4822
7735,4823
7736,9503
7737,5446
7738,4824
7739,4019
7740,2281
7741,2638
7742,9509
7743,9510
7744,9514
7745,9512
7746,6623
7747,4154
7748,9515
7749,9516
7750,9517
7751,3323
7752,11742
7753,2710
7754,4312
7755,5143
7756,7565
7757,5941
7758,12135
7759,12136
7760,2089
7761,3125
7762,9076
7763,5387
7764,5963
7765,11748
7766,6609
7767,7450
7768,4772
7769,4444
7770,10081
7771,2095
7772,4572
7773,6624
7774,927
7775,3738
7776,5899
7777,4177
7778,7479
7779,7454
7780,4962
7781,12309
7782,2335
7783,2508
7784,11108
7785,4832
7786,11764
7787,4109
7788,5711
7789,10980
7790,4768
7791,9085
7792,4313
7793,6627
7794,5829
7795,6823
7796,2582
7797,3620
7798,2943
7799,10194
7800,10195
7801,5596
7802,10197
7803,1251
7804,3078
7805,5742
7806,7110
7807,11100
7808,5696
7809,3809
7810,1026
7811,11001
7812,7051
7813,10678
7814,5670
7815,4963
7816,2833
7817,3018
7818,1336
7819,5457
7820,6628
7821,11766
7822,11767
7823,11768
7824,11769
7825,11770
7826,11771
7827,11772
7828,9888
7829,6830
7830,930
7831,1665
7832,5586
7833,6844
7834,10211
7835,10212
7836,10213
7837,10214
7838,10215
7839,6832
7840,10217
7841,10218
7842,10219
7843,10220
7844,10221
7845,1732
7846,7063
7847,6833
7848,5672
7849,10691
7850,11773
7851,3950
7852,9093
7853,6503
7854,4547
7855,11464
7856,5717
7857,2632
7858,1295
7859,9900
7860,4445
7861,1529
7862,1703
7863,9531
7864,11467
7865,958
7866,5840
7867,2546
7868,2015
7869,12161
7870,12162
7871,5973
7872,4131
7873,7069
7874,5017
7875,10240
7876,3063
7877,6632
7878,9533
7879,3457
7880,1653
7881,1775
7882,9537
7883,6634
7884,9539
7885,9540
7886,2187
7887,12165
7888,12166
7889,12167
7890,12168
7891,12169
7892,12170
7893,550
7894,5389
7895,9105
7896,9106
7897,9107
7898,9108
7899,9109
7900,9110
7901,9111
7902,1926
7903,9113
7904,9114
7905,9115
7906,9116
7907,9117
7908,9118
7909,9121
7910,4840
7911,5603
7912,4274
7913,2330
7914,5697
7915,11880
7916,5901
7917,8586
7918,4173
7919,11883
7920,7498
7921,11885
7922,1515
7923,9543
7924,11085
7925,11086
7926,7079
7927,9138
7928,9145
7929,8954
7930,4414
7931,710
7932,8588
7933,1901
7934,274
7935,6276
7936,4315
7937,9147
7938,5396
7939,2551
7940,8278
7941,2707
7942,7500
7943,1740
7944,8594
7945,5322
7946,1363
7947,9156
7948,9157
7949,1899
7950,9916
7951,2784
7952,9159
7953,9160
7954,9161
7955,9162
7956,4316
7957,9917
7958,9918
7959,9919
7960,3266
7961,6729
7962,9922
7963,9923
7964,5509
7965,9925
7966,1271
7967,1361
7968,9937
7969,5324
7970,3681
7971,3654
7972,9164
7973,9165
7974,3225
7975,9167
7976,4407
7977,6731
7978,6285
7979,3917
7980,5325
7981,6287
7982,7334
7983,6288
7984,9169
7985,1545
7986,8624
7987,6290
7988,10282
7989,2863
7990,10284
7991,6885
7992,10286
7993,7335
7994,7336
7995,11506
7996,1971
7997,2893
7998,10289
7999,1821
8000,10291
8001,4435
8002,10293
8003,1535
8004,7020
8005,4903
8006,123
8007,7625
8008,7643
8009,12328
8010,12329
8011,12330
8012,12331
8013,12332
8014,12334
8015,12335
8016,12336
8017,7627
8018,7628
8019,12339
8020,12340
8021,7629
8022,12342
8023,12343
8024,12344
8025,12345
8026,12346
8027,12347
8028,12348
8029,7630
8030,12350
8031,12351
8032,12352
8033,12353
8034,12356
8035,7632
8036,12358
8037,12359
8038,12360
8039,12361
8040,7633
8041,12390
8042,12364
8043,12365
8044,12366
8045,7635
8046,12368
8047,12369
8048,12370
8049,7636
8050,12372
8051,12373
8052,12374
8053,12375
8054,532
8055,12217
8056,5473
8057,7584
8058,12219
8059,12220
8060,12221
8061,5681
8062,12222
8063,12223
8064,12224
8065,12225
8066,12226
8067,5967
8068,12228
8069,12230
8070,12231
8071,12232
8072,12233
8073,12235
8074,7589
8075,9200
8076,9201
8077,6496
8078,9203
8079,9204
8080,9205
8081,4318
8082,9207
8083,9208
8084,9209
8085,4731
8086,6499
8087,9212
8088,9213
8089,9214
8090,5981
8091,9215
8092,6642
8093,6643
8094,7216
8095,10746
8096,9216
8097,6500
8098,9974
8099,9975
8100,9976
8101,6873
8102,931
8103,6294
8104,6753
8105,9979
8106,6754
8107,3167
8108,8319
8109,8320
8110,8322
8111,1156
8112,6756
8113,5569
8114,6757
8115,6758
8116,4905
8117,8323
8118,8324
8119,8327
8120,1748
8121,6042
8122,5210
8123,9987
8124,9988
8125,5566
8126,6759
8127,9993
8128,9992
8129,1013
8130,7087
8131,4433
8132,4395
8133,8332
8134,6762
8135,9999
8136,10000
8137,8335
8138,10001
8139,6763
8140,6764
8141,4668
8142,8435
8143,8438
8144,8441
8145,8445
8146,8451
8147,8456
8148,8460
8149,8709
8150,8706
8151,8678
8152,8679
8153,8689
8154,6312
8155,6311
8156,3193
8157,4906
8158,4599
8159,6879
8160,7659
8161,5145
8162,7660
8163,6769
8164,12425
8165,12426
8166,4426
8167,8694
8168,8695
8169,10022
8170,5191
8171,4908
8172,8699
8173,8701
8174,5331
8175,6314
8176,4600
8177,5984
8178,852
8179,6778
8180,6678
8181,3481
8182,10030
8183,10031
8184,9604
8185,6315
8186,2753
8187,8339
8188,9605
8189,9606
8190,10037
8191,5986
8192,8647
8193,8646
8194,8637
8195,8629
8196,3393
8197,5572
8198,1962
8199,9585
8200,9584
8201,9583
8202,5
8203,4194
8204,10469
8205,10470
8206,10475
8207,10476
8208,6963
8209,6602
8210,6234
8211,2136
8212,10748
8213,10749
8214,10753
8215,7036
8216,10341
8217,10343
8218,10345
8219,10347
8220,10350
8221,6608
8222,10354
8223,5994
8224,10750
8225,4196
8226,10733
8227,735
8228,10722
8229,7017
8230,10712
8231,10705
8232,10698
8233,10677
8234,10667
8235,10651
8236,10647
8237,10643
8238,10630
8239,10597
8240,10572
8241,10644
8242,10697
8243,3618
8244,982
8245,10503
8246,10500
8247,454
8248,10496
8249,10493
8250,10623
8251,10380
8252,1591
8253,10393
8254,10468
8255,10467
8256,10466
8257,10452
8258,5178
8259,10446
8260,7014
8261,10438
8262,10430
8263,10423
8264,7045
8265,10416
8266,10498
8267,10506
8268,10522
8269,10525
8270,10606
8271,10425
8272,7024
8273,7007
8274,10551
8275,7011
8276,10555
8277,4994
8278,10557
8279,10564
8280,10570
8281,10571
8282,6667
8283,5907
8284,10574
8285,10575
8286,10577
8287,10580
8288,2158
8289,1328
8290,10581
8291,10582
8292,10586
8293,10587
8294,10589
8295,10591
8296,10592
8297,10596
8298,4981
8299,10601
8300,10610
8301,10614
8302,10617
8303,5908
8304,10621
8305,10629
8306,10635
8307,10057
8308,10058
8309,4680
8310,448
8311,7070
8312,7071
8313,7073
8314,7136
8315,5704
8316,11107
8317,7137
8318,398
8319,6303
8320,6670
8321,1868
8322,5996
8323,4201
8324,7674
8325,4135
8326,5721
8327,5709
8328,7146
8329,11042
8330,11050
8331,11053
8332,11058
8333,11061
8334,7147
8335,11080
8336,11121
8337,11158
8338,2137
8339,10063
8340,10064
8341,10065
8342,10066
8343,10067
8344,2316
8345,10068
8346,10069
8347,10070
8348,3285
8349,10076
8350,10077
8351,10078
8352,10075
8353,39
8354,12327
8355,12337
8356,12338
8357,12341
8358,12349
8359,12354
8360,5976
8361,12357
8362,12362
8363,12363
8364,12367
8365,12371
8366,12376
8367,12377
8368,12306
8369,12378
8370,12379
8371,12380
8372,12383
8373,12387
8374,12388
8375,12389
8376,12392
8377,12393
8378,7389
8379,12394
8380,12395
8381,12396
8382,7622
8383,12397
8384,12398
8385,12400
8386,12402
8387,12414
8388,12415
8389,12416
8390,12253
8391,12254
8392,12255
8393,12256
8394,12257
8395,12258
8396,12259
8397,5619
8398,12260
8399,12261
8400,12262
8401,12263
8402,12264
8403,12265
8404,12266
8405,12267
8406,5197
8407,12268
8408,7392
8409,12269
8410,7639
8411,12270
8412,12271
8413,12272
8414,12273
8415,12274
8416,12275
8417,12276
8418,12277
8419,12278
8420,12279
8421,12280
8422,12281
8423,12282
8424,12283
8425,12284
8426,12285
8427,12333
8428,12286
8429,12287
8430,12288
8431,12289
8432,12290
8433,12291
8434,6601
8435,12292
8436,12293
8437,1483
8438,5201
8439,7195
8440,3214
8441,7318
8442,7319
8443,5067
8444,3319
8445,7320
8446,7321
8447,11592
8448,11538
8449,11598
8450,11597
8451,3810
8452,7522
8453,4391
8454,9427
8455,9424
8456,1793
8457,5503
8458,9705
8459,9697
8460,5558
8461,9691
8462,4923
8463,4924
8464,6344
8465,8861
8466,8864
8467,7196
8468,1982
8469,6973
8470,10700
8471,2850
8472,10326
8473,10325
8474,10324
8475,10320
8476,10319
8477,10318
8478,10317
8479,10310
8480,8868
8481,8875
8482,8880
8483,2120
8484,2953
8485,6704
8486,9621
8487,9622
8488,9623
8489,7686
8490,2782
8491,8882
8492,6348
8493,8883
8494,8886
8495,8887
8496,8888
8497,8894
8498,3139
8499,7687
8500,8891
8501,7688
8502,7690
8503,7689
8504,6705
8505,7691
8506,11779
8507,2558
8508,6018
8509,1594
8510,7692
8511,2075
8512,8895
8513,7388
8514,8903
8515,8907
8516,2640
8517,5562
8518,9624
8519,6707
8520,2498
8521,10714
8522,1482
8523,7693
8524,6356
8525,2072
8526,8909
8527,8910
8528,8911
8529,7695
8530,7696
8531,6023
8532,4798
8533,8914
8534,3021
8535,1910
8536,2460
8537,6600
8538,5865
8539,5429
8540,10269
8541,7208
8542,10266
8543,6708
8544,1940
8545,9418
8546,9416
8547,2630
8548,9415
8549,9414
8550,9412
8551,9411
8552,8918
8553,4685
8554,6268
8555,3178
8556,6267
8557,4802
8558,8921
8559,8923
8560,907
8561,1176
8562,6265
8563,3993
8564,8924
8565,8931
8566,2697
8567,5395
8568,4627
8569,4231
8570,5212
8571,11510
8572,11516
8573,5842
8574,826
8575,7697
8576,3235
8577,2459
8578,9410
8579,1448
8580,7330
8581,11502
8582,2829
8583,3508
8584,8559
8585,3022
8586,1974
8587,10260
8588,7664
8589,7536
8590,3080
8591,10981
8592,7114
8593,922
8594,9406
8595,7698
8596,7699
8597,4528
8598,3701
8599,8935
8600,6366
8601,6367
8602,4886
8603,6710
8604,3553
8605,7672
8606,6032
8607,9625
8608,4889
8609,514
8610,9626
8611,9627
8612,5571
8613,11461
8614,2147
8615,10738
8616,10747
8617,10743
8618,3851
8619,3119
8620,11818
8621,1857
8622,4171
8623,11817
8624,1465
8625,1858
8626,3596
8627,2541
8628,7487
8629,4688
8630,1909
8631,6259
8632,8538
8633,6257
8634,3690
8635,6255
8636,8515
8637,3113
8638,2783
8639,8938
8640,1359
8641,2028
8642,1676
8643,7708
8644,5248
8645,7709
8646,7711
8647,5492
8648,5125
8649,12019
8650,1512
8651,6495
8652,8951
8653,460
8654,7363
8655,8955
8656,3723
8657,8957
8658,8958
8659,4079
8660,10664
8661,1720
8662,7714
8663,2745
8664,1500
8665,4742
8666,1976
8667,10254
8668,1729
8669,7715
8670,7716
8671,6049
8672,5150
8673,6225
8674,3611
8675,12463
8676,12464
8677,12465
8678,12466
8679,12467
8680,12468
8681,12470
8682,1225
8683,10624
8684,10616
8685,2915
8686,689
8687,1244
8688,2713
8689,5917
8690,11865
8691,7490
8692,11841
8693,11839
8694,2781
8695,3746
8696,9391
8697,1564
8698,10970
8699,10962
8700,7119
8701,3371
8702,7721
8703,7720
8704,7718
8705,7719
8706,2730
8707,3007
8708,6484
8709,6482
8710,6477
8711,4758
8712,2445
8713,6474
8714,8973
8715,5402
8716,6593
8717,952
8718,2862
8719,2140
8720,7120
8721,1435
8722,5611
8723,6843
8724,10233
8725,6839
8726,6837
8727,5622
8728,3001
8729,8978
8730,1602
8731,7722
8732,1912
8733,4325
8734,1575
8735,11697
8736,11695
8737,579
8738,1603
8739,7723
8740,6776
8741,6684
8742,5563
8743,6057
8744,6768
8745,3017
8746,2646
8747,5519
8748,1674
8749,5565
8750,5568
8751,2454
8752,6752
8753,3857
8754,2012
8755,2164
8756,7121
8757,2324
8758,6942
8759,6943
8760,6944
8761,6935
8762,5657
8763,10457
8764,2892
8765,919
8766,4377
8767,3148
8768,7724
8769,7725
8770,7726
8771,3314
8772,10227
8773,10210
8774,766
8775,8408
8776,4144
8777,5944
8778,8407
8779,11428
8780,8403
8781,5587
8782,6829
8783,10202
8784,1211
8785,9953
8786,9951
8787,9949
8788,4593
8789,12140
8790,12141
8791,6918
8792,3211
8793,8979
8794,4327
8795,8980
8796,6450
8797,1228
8798,10436
8799,7018
8800,6925
8801,2291
8802,6929
8803,6826
8804,4423
8805,725
8806,790
8807,2641
8808,7366
8809,11458
8810,10172
8811,4053
8812,9890
8813,6061
8814,6064
8815,2392
8816,7727
8817,7728
8818,5119
8819,7524
8820,7523
8821,5123
8822,5932
8823,2951
8824,7729
8825,7730
8826,7731
8827,7668
8828,8987
8829,4538
8830,11459
8831,11460
8832,3748
8833,9379
8834,7732
8835,2711
8836,7569
8837,7570
8838,7571
8839,5953
8840,2709
8841,12151
8842,12152
8843,7573
8844,7574
8845,2262
8846,8988
8847,6444
8848,3544
8849,7232
8850,2209
8851,6069
8852,7575
8853,10814
8854,11131
8855,7126
8856,6443
8857,8992
8858,8998
8859,8999
8860,1789
8861,9861
8862,6706
8863,9859
8864,2780
8865,9003
8866,2671
8867,3815
8868,9004
8869,1698
8870,11415
8871,11413
8872,11410
8873,11401
8874,1137
8875,3767
8876,2195
8877,7733
8878,7734
8879,6073
8880,6072
8881,7735
8882,7736
8883,7737
8884,2297
8885,9846
8886,2634
8887,5437
8888,9378
8889,9006
8890,9014
8891,9015
8892,626
8893,11477
8894,6099
8895,11475
8896,11478
8897,7026
8898,10368
8899,10369
8900,669
8901,10308
8902,6819
8903,1998
8904,11398
8905,5440
8906,11383
8907,3312
8908,11382
8909,5754
8910,11379
8911,11378
8912,5124
8913,1839
8914,11377
8915,11376
8916,7234
8917,11363
8918,11358
8919,2899
8920,278
8921,2756
8922,5441
8923,7235
8924,7236
8925,7237
8926,7238
8927,11357
8928,11354
8929,11353
8930,11351
8931,11350
8932,11349
8933,11347
8934,4529
8935,11344
8936,2341
8937,5031
8938,3594
8939,11879
8940,508
8941,3777
8942,1951
8943,6760
8944,9814
8945,9815
8946,9816
8947,7499
8948,6588
8949,796
8950,6681
8951,6774
8952,9806
8953,9803
8954,9801
8955,1958
8956,1672
8957,798
8958,10223
8959,12191
8960,12192
8961,6680
8962,12193
8963,3584
8964,11625
8965,9199
8966,9198
8967,9196
8968,3952
8969,4304
8970,2946
8971,3154
8972,4616
8973,7738
8974,7739
8975,5156
8976,6082
8977,7740
8978,7741
8979,6085
8980,6086
8981,6087
8982,5260
8983,7742
8984,7743
8985,7744
8986,7240
8987,6091
8988,1250
8989,7819
8990,3341
8991,7582
8992,12199
8993,2228
8994,8350
8995,8348
8996,6679
8997,8346
8998,8345
8999,9166
9000,6891
9001,4694
9002,10409
9003,11998
9004,11999
9005,3093
9006,7241
9007,11342
9008,2252
9009,6931
9010,3446
9011,9371
9012,9370
9013,9368
9014,9367
9015,2677
9016,11341
9017,11340
9018,2236
9019,9141
9020,9139
9021,6464
9022,9120
9023,9112
9024,9103
9025,9095
9026,9092
9027,9091
9028,4763
9029,9082
9030,9080
9031,9075
9032,5797
9033,3825
9034,6587
9035,6663
9036,4013
9037,9362
9038,6584
9039,6930
9040,9792
9041,3426
9042,9067
9043,9066
9044,9063
9045,1838
9046,10891
9047,1071
9048,7246
9049,8343
9050,8342
9051,527
9052,11330
9053,11325
9054,1875
9055,11324
9056,7247
9057,11322
9058,11315
9059,11321
9060,11320
9061,11317
9062,7745
9063,7746
9064,7747
9065,3087
9066,10878
9067,11008
9068,10961
9069,10907
9070,3382
9071,8340
9072,1398
9073,1525
9074,7583
9075,3387
9076,1204
9077,6582
9078,9353
9079,9352
9080,7749
9081,7750
9082,7751
9083,7003
9084,9351
9085,9350
9086,9346
9087,9343
9088,9338
9089,6580
9090,7413
9091,2807
9092,9045
9093,3600
9094,7532
9095,5924
9096,7534
9097,12056
9098,2031
9099,2555
9100,2254
9101,9042
9102,3608
9103,7590
9104,9036
9105,12239
9106,12240
9107,12241
9108,3612
9109,12449
9110,12455
9111,12447
9112,12448
9113,12446
9114,11550
9115,7358
9116,11552
9117,4790
9118,6433
9119,9008
9120,3070
9121,10447
9122,6923
9123,6915
9124,10448
9125,3181
9126,8703
9127,2980
9128,8683
9129,8687
9130,6203
9131,3203
9132,9005
9133,1413
9134,9787
9135,6660
9136,9780
9137,6657
9138,9781
9139,1911
9140,8995
9141,2304
9142,9779
9143,1667
9144,9778
9145,6655
9146,793
9147,4920
9148,9776
9149,6651
9150,10016
9151,10010
9152,248
9153,5254
9154,1315
9155,10112
9156,10111
9157,10110
9158,10108
9159,1757
9160,8950
9161,8943
9162,2749
9163,7757
9164,2624
9165,2171
9166,11586
9167,3376
9168,3329
9169,3621
9170,564
9171,10003
9172,9995
9173,9990
9174,9984
9175,3245
9176,2084
9177,8965
9178,8964
9179,8960
9180,5382
9181,1573
9182,9306
9183,9305
9184,4959
9185,10098
9186,10095
9187,1296
9188,9304
9189,9396
9190,5461
9191,3108
9192,6554
9193,6529
9194,9255
9195,722
9196,7758
9197,1706
9198,9303
9199,5445
9200,2438
9201,3522
9202,1562
9203,6938
9204,10477
9205,6939
9206,5655
9207,10480
9208,10481
9209,10482
9210,7657
9211,3262
9212,1410
9213,9981
9214,9980
9215,9965
9216,9961
9217,9957
9218,3196
9219,8518
9220,5300
9221,8505
9222,3152
9223,7765
9224,3012
9225,8945
9226,8944
9227,4120
9228,10816
9229,5723
9230,10818
9231,3275
9232,10090
9233,10088
9234,2774
9235,6865
9236,5292
9237,5291
9238,5290
9239,6186
9240,6185
9241,5287
9242,7768
9243,7769
9244,7551
9245,4242
9246,6124
9247,4187
9248,4614
9249,1608
9250,2375
9251,7770
9252,6127
9253,8495
9254,4702
9255,6286
9256,6123
9257,3902
9258,5171
9259,7771
9260,635
9261,217
9262,6280
9263,7773
9264,7774
9265,7775
9266,7776
9267,7777
9268,706
9269,4205
9270,7778
9271,7779
9272,7780
9273,2521
9274,11479
9275,11481
9276,2941
9277,11488
9278,11491
9279,11496
9280,7784
9281,7785
9282,7786
9283,2681
9284,5817
9285,11314
9286,11316
9287,11318
9288,11319
9289,1724
9290,7788
9291,5990
9292,1865
9293,6062
9294,8165
9295,8202
9296,7667
9297,6153
9298,7792
9299,2571
9300,2041
9301,7790
9302,4192
9303,3613
9304,12450
9305,12451
9306,12452
9307,12453
9308,12454
9309,3507
9310,10235
9311,10224
9312,6828
9313,10189
9314,10262
9315,4601
9316,7669
9317,7670
9318,5992
9319,3192
9320,1906
9321,1611
9322,1170
9323,7793
9324,7794
9325,7795
9326,8621
9327,8601
9328,802
9329,10510
9330,7507
9331,2322
9332,10512
9333,10513
9334,10514
9335,10515
9336,10516
9337,10517
9338,10518
9339,10519
9340,10520
9341,4344
9342,7796
9343,7801
9344,7797
9345,7798
9346,695
9347,6161
9348,7799
9349,7800
9350,868
9351,2567
9352,7802
9353,6166
9354,753
9355,7803
9356,1543
9357,7804
9358,7805
9359,7806
9360,6171
9361,7807
9362,7808
9363,7809
9364,7810
9365,4655
9366,4656
9367,2418
9368,8567
9369,8662
9370,4151
9371,11523
9372,7307
9373,11527
9374,1059
9375,2024
9376,7811
9377,7812
9378,7813
9379,7815
9380,7814
9381,6181
9382,3871
9383,12316
9384,12325
9385,12326
9386,2386
9387,8176
9388,5241
9389,7820
9390,7821
9391,7816
9392,7817
9393,7818
9394,1975
9395,6092
9396,10134
9397,10250
9398,10256
9399,2576
9400,909
9401,8625
9402,8634
9403,6248
9404,8702
9405,8467
9406,8468
9407,8469
9408,11295
9409,2559
9410,7823
9411,7824
9412,7825
9413,7826
9414,7828
9415,7829
9416,2036
9417,6009
9418,7827
9419,5969
9420,12112
9421,3166
9422,6013
9423,6014
9424,1678
9425,10089
9426,2560
9427,8600
9428,8511
9429,1499
9430,6292
9431,10737
9432,7156
9433,7157
9434,10885
9435,10886
9436,7158
9437,10888
9438,10889
9439,7159
9440,7160
9441,1118
9442,10100
9443,10101
9444,4215
9445,7831
9446,6019
9447,1592
9448,7832
9449,6021
9450,7833
9451,7834
9452,6026
9453,7835
9454,8330
9455,8321
9456,8318
9457,2226
9458,3169
9459,8459
9460,1159
9461,6221
9462,8443
9463,3897
9464,8313
9465,8311
9466,1327
9467,10893
9468,10894
9469,3321
9470,7161
9471,10896
9472,10897
9473,7162
9474,11654
9475,3385
9476,8568
9477,2032
9478,6031
9479,6028
9480,8290
9481,2381
9482,6027
9483,6022
9484,8280
9485,425
9486,6213
9487,3633
9488,6437
9489,8264
9490,8269
9491,2548
9492,6107
9493,5267
9494,8249
9495,8248
9496,8243
9497,8237
9498,969
9499,7939
9500,6117
9501,8230
9502,5261
9503,8220
9504,6120
9505,8211
9506,8208
9507,8204
9508,2589
9509,8595
9510,8196
9511,8190
9512,8604
9513,8609
9514,8611
9515,5280
9516,3808
9517,10900
9518,7163
9519,10902
9520,7164
9521,10904
9522,5282
9523,8612
9524,2061
9525,8619
9526,8620
9527,6798
9528,8622
9529,2729
9530,8178
9531,7517
9532,2575
9533,8172
9534,8166
9535,8148
9536,4645
9537,6190
9538,8142
9539,5999
9540,8139
9541,8137
9542,2310
9543,10131
9544,1310
9545,10130
9546,10129
9547,1513
9548,1022
9549,6818
9550,6812
9551,1186
9552,8757
9553,3338
9554,7531
9555,7519
9556,7540
9557,12016
9558,7553
9559,4150
9560,11526
9561,11524
9562,4180
9563,5102
9564,11843
9565,11842
9566,2334
9567,7167
9568,6793
9569,10911
9570,10912
9571,10913
9572,7168
9573,10915
9574,8044
9575,8043
9576,8042
9577,7169
9578,3923
9579,8704
9580,8705
9581,8031
9582,5214
9583,3199
9584,8734
9585,8731
9586,7342
9587,1496
9588,8341
9589,8349
9590,1718
9591,8027
9592,8024
9593,8497
9594,8475
9595,8669
9596,5219
9597,8023
9598,8022
9599,1734
9600,2389
9601,7974
9602,2731
9603,8012
9604,1815
9605,6896
9606,3541
9607,7170
9608,10920
9609,7035
9610,10922
9611,4202
9612,8004
9613,8002
9614,7997
9615,2936
9616,4781
9617,7037
9618,3355
9619,7992
9620,304
9621,6151
9622,4211
9623,3676
9624,8370
9625,8610
9626,6249
9627,4216
9628,7959
9629,7958
9630,7306
9631,6272
9632,3936
9633,8374
9634,8377
9635,6189
9636,5186
9637,8429
9638,8380
9639,8382
9640,8344
9641,8384
