,map equation centrality rank
13960,9010
13961,14969
13962,12581
13963,12580
13964,12578
13965,12577
13966,16519
13967,15131
13968,11689
13969,12790
13970,9502
13971,8582
13972,10666
13973,15934
13974,10652
13975,6631
13976,6900
13977,13218
13978,8974
13979,8590
13980,11343
13981,7194
13982,9993
13983,10016
13984,7563
13985,8551
13986,8563
13987,11345
13988,14496
13989,10008
13990,10001
13991,9992
13992,7197
13993,15408
13994,13977
13995,13647
13996,13646
13997,13641
13998,13225
13999,13174
14000,7204
14001,8569
14002,14456
14003,11346
14004,8575
14005,11037
14006,11038
14007,11039
14008,11041
14009,11042
14010,11043
14011,11048
14012,17846
14013,8479
14014,13969
14015,13968
14016,15200
14017,17222
14018,15879
14019,15059
14020,15896
14021,15902
14022,10700
14023,16054
14024,13589
14025,15005
14026,13604
14027,12500
14028,15008
14029,10606
14030,13607
14031,16512
14032,10961
14033,17607
14034,16406
14035,9936
14036,15796
14037,10821
14038,10840
14039,10841
14040,13612
14041,13614
14042,15018
14043,15019
14044,16409
14045,16410
14046,15022
14047,8852
14048,10014
14049,11352
14050,5818
14051,6346
14052,6890
14053,7431
14054,12478
14055,13600
14056,10844
14057,10836
14058,10845
14059,11615
14060,11642
14061,16421
14062,9652
14063,9653
14064,9138
14065,9656
14066,14982
14067,12495
14068,8986
14069,15175
14070,15704
14071,12612
14072,15709
14073,17302
14074,14637
14075,12207
14076,15985
14077,9122
14078,7542
14079,7865
14080,8680
14081,11805
14082,17252
14083,17251
14084,10864
14085,8285
14086,16463
14087,17622
14088,12501
14089,14995
14090,16431
14091,16191
14092,10269
14093,12615
14094,17371
14095,16558
14096,16068
14097,17311
14098,16041
14099,17354
14100,17358
14101,17345
14102,14920
14103,16320
14104,14919
14105,17552
14106,13526
14107,14890
14108,16313
14109,11845
14110,11848
14111,11061
14112,11846
14113,9795
14114,14003
14115,14004
14116,13967
14117,13966
14118,17879
14119,15447
14120,14634
14121,15727
14122,14631
14123,12238
14124,14630
14125,10433
14126,10739
14127,13606
14128,14616
14129,13358
14130,14615
14131,11400
14132,10034
14133,14263
14134,17359
14135,17360
14136,9031
14137,13249
14138,13248
14139,13247
14140,17337
14141,14574
14142,11396
14143,12555
14144,15066
14145,12554
14146,16478
14147,13660
14148,11353
14149,17362
14150,16762
14151,16763
14152,8999
14153,12174
14154,8017
14155,8019
14156,7402
14157,8018
14158,10957
14159,10935
14160,11722
14161,17637
14162,15203
14163,11729
14164,13691
14165,13694
14166,17638
14167,17639
14168,9687
14169,12551
14170,12547
14171,9170
14172,10876
14173,9154
14174,10224
14175,8313
14176,7006
14177,7578
14178,13758
14179,13759
14180,12619
14181,10922
14182,15154
14183,10933
14184,10934
14185,9736
14186,10948
14187,10919
14188,13731
14189,13732
14190,10921
14191,11692
14192,12623
14193,12907
14194,12624
14195,12625
14196,15202
14197,17712
14198,11354
14199,8591
14200,11355
14201,11357
14202,4976
14203,6464
14204,15094
14205,11878
14206,12650
14207,13220
14208,13217
14209,14253
14210,13021
14211,13027
14212,9274
14213,15614
14214,17047
14215,8080
14216,9554
14217,12307
14218,12060
14219,11804
14220,13038
14221,13039
14222,12745
14223,13909
14224,13910
14225,15881
14226,12746
14227,12747
14228,11888
14229,14447
14230,14448
14231,7153
14232,9905
14233,9903
14234,9895
14235,9888
14236,12142
14237,10426
14238,10482
14239,10481
14240,5290
14241,11587
14242,16203
14243,15647
14244,12396
14245,7843
14246,11363
14247,9770
14248,10999
14249,13623
14250,13626
14251,8746
14252,8309
14253,9318
14254,5608
14255,9716
14256,9717
14257,13629
14258,9692
14259,5525
14260,14187
14261,14189
14262,14191
14263,12070
14264,15648
14265,17250
14266,12298
14267,14764
14268,7971
14269,11360
14270,13208
14271,14459
14272,15649
14273,9414
14274,8243
14275,14908
14276,14909
14277,16330
14278,17561
14279,14910
14280,9610
14281,10258
14282,12635
14283,13518
14284,12794
14285,16873
14286,15435
14287,11840
14288,12075
14289,17473
14290,7831
14291,15109
14292,14606
14293,14607
14294,17474
14295,13296
14296,13298
14297,13299
14298,13407
14299,12312
14300,17380
14301,14464
14302,7688
14303,10458
14304,15197
14305,17699
14306,14245
14307,14244
14308,15651
14309,11361
14310,10698
14311,11916
14312,11917
14313,17230
14314,10532
14315,11231
14316,12079
14317,15656
14318,16725
14319,16049
14320,15663
14321,14243
14322,7872
14323,8429
14324,13015
14325,13014
14326,8941
14327,15665
14328,7284
14329,13013
14330,12025
14331,13011
14332,12023
14333,13033
14334,10046
14335,11211
14336,11214
14337,15983
14338,13409
14339,15673
14340,13007
14341,13006
14342,13335
14343,13337
14344,13005
14345,9162
14346,13982
14347,15424
14348,14467
14349,13002
14350,12015
14351,15678
14352,17086
14353,15680
14354,9108
14355,9109
14356,14939
14357,14935
14358,6225
14359,11782
14360,15163
14361,15164
14362,15161
14363,13413
14364,14930
14365,14612
14366,13239
14367,11397
14368,12012
14369,13000
14370,14238
14371,14237
14372,12009
14373,10493
14374,14236
14375,12764
14376,13932
14377,13930
14378,16793
14379,13928
14380,14235
14381,14234
14382,14230
14383,15691
14384,12995
14385,15693
14386,15759
14387,13079
14388,6227
14389,7346
14390,7345
14391,7347
14392,7344
14393,13871
14394,10326
14395,13153
14396,13152
14397,13229
14398,8496
14399,14324
14400,11229
14401,12076
14402,11865
14403,9809
14404,9810
14405,14956
14406,9811
14407,14040
14408,11732
14409,16971
14410,10535
14411,10749
14412,16223
14413,14270
14414,15010
14415,13609
14416,10405
14417,14789
14418,15527
14419,16647
14420,15244
14421,6963
14422,10098
14423,14792
14424,14793
14425,14402
14426,14401
14427,14400
14428,11552
14429,14693
14430,16978
14431,6400
14432,15526
14433,15524
14434,12871
14435,14068
14436,14618
14437,15963
14438,16026
14439,10695
14440,16856
14441,11428
14442,17383
14443,14619
14444,13288
14445,13287
14446,8951
14447,8676
14448,10149
14449,10150
14450,10151
14451,10152
14452,10153
14453,15238
14454,13808
14455,14476
14456,16984
14457,16985
14458,13414
14459,15346
14460,9346
14461,12442
14462,12444
14463,12443
14464,9593
14465,13102
14466,12093
14467,14190
14468,11937
14469,11612
14470,15629
14471,8470
14472,8471
14473,8472
14474,8473
14475,8474
14476,8475
14477,8451
14478,15728
14479,14182
14480,10125
14481,16849
14482,13953
14483,15825
14484,15623
14485,15339
14486,15340
14487,12730
14488,12728
14489,12727
14490,12729
14491,9611
14492,9621
14493,12503
14494,16398
14495,16397
14496,16396
14497,16395
14498,17604
14499,12504
14500,13620
14501,16392
14502,14987
14503,13415
14504,17674
14505,16583
14506,17693
14507,12631
14508,11669
14509,13707
14510,16499
14511,16498
14512,9750
14513,12092
14514,10575
14515,7505
14516,11545
14517,11282
14518,13093
14519,17170
14520,15173
14521,16582
14522,13721
14523,16576
14524,12344
14525,14820
14526,14821
14527,17081
14528,14242
14529,17314
14530,17479
14531,4006
14532,3664
14533,4010
14534,4009
14535,4005
14536,7493
14537,3024
14538,4007
14539,14378
14540,15829
14541,13273
14542,13289
14543,17090
14544,15745
14545,15448
14546,16902
14547,14001
14548,11893
14549,16743
14550,16015
14551,16145
14552,12251
14553,13317
14554,16143
14555,14623
14556,10669
14557,14624
14558,11389
14559,14625
14560,17416
14561,13283
14562,16107
14563,14626
14564,10708
14565,11395
14566,12229
14567,10671
14568,14627
14569,14628
14570,14629
14571,17355
14572,11646
14573,15316
14574,10998
14575,16727
14576,10996
14577,10994
14578,10997
14579,15317
14580,9632
14581,17700
14582,9675
14583,15086
14584,10241
14585,10242
14586,16488
14587,16487
14588,16975
14589,16481
14590,6974
14591,16480
14592,11703
14593,7015
14594,7581
14595,11702
14596,9694
14597,16605
14598,17677
14599,9188
14600,15179
14601,13627
14602,13628
14603,13630
14604,13631
14605,15157
14606,16566
14607,15181
14608,10509
14609,14233
14610,13022
14611,13042
14612,12068
14613,8503
14614,10361
14615,10360
14616,10752
14617,10757
14618,11628
14619,12102
14620,17166
14621,11083
14622,15916
14623,10175
14624,6991
14625,11144
14626,14485
14627,14840
14628,12872
14629,10643
14630,7788
14631,13557
14632,12826
14633,13794
14634,13795
14635,13765
14636,13778
14637,5601
14638,11542
14639,16652
14640,15754
14641,15184
14642,17600
14643,15926
14644,15928
14645,15929
14646,15930
14647,15931
14648,10203
14649,13118
14650,14491
14651,13661
14652,15087
14653,12304
14654,9142
14655,9648
14656,9649
14657,9134
14658,9651
14659,9891
14660,12910
14661,11131
14662,13051
14663,13058
14664,6795
14665,8276
14666,14292
14667,17156
14668,17117
14669,17125
14670,15185
14671,17791
14672,11003
14673,16735
14674,15866
14675,15729
14676,15080
14677,15081
14678,13735
14679,7898
14680,17688
14681,13427
14682,15193
14683,12633
14684,13743
14685,13744
14686,13747
14687,13761
14688,11665
14689,9327
14690,13699
14691,10873
14692,16260
14693,16760
14694,11792
14695,13903
14696,11788
14697,9234
14698,11015
14699,16755
14700,12740
14701,12733
14702,12744
14703,12739
14704,11800
14705,15195
14706,17732
14707,16671
14708,17735
14709,16675
14710,17741
14711,17147
14712,16815
14713,16106
14714,2170
14715,11690
14716,9710
14717,11695
14718,17673
14719,13286
14720,17153
14721,10381
14722,9323
14723,11523
14724,13434
14725,16454
14726,9280
14727,9281
14728,7654
14729,9282
14730,9283
14731,9284
14732,10027
14733,14055
14734,10382
14735,13228
14736,14062
14737,7199
14738,14968
14739,4485
14740,4486
14741,6115
14742,6116
14743,11870
14744,11881
14745,13701
14746,13700
14747,11671
14748,12847
14749,10875
14750,14087
14751,16378
14752,7830
14753,12859
14754,16998
14755,11555
14756,7510
14757,17243
14758,13436
14759,8660
14760,14852
14761,13160
14762,10988
14763,11319
14764,13161
14765,17558
14766,17556
14767,9269
14768,12796
14769,15436
14770,15265
14771,16683
14772,14973
14773,14971
14774,16405
14775,17619
14776,16391
14777,16389
14778,9749
14779,13826
14780,13938
14781,5986
14782,12296
14783,7522
14784,8198
14785,7272
14786,17026
14787,12081
14788,12448
14789,11952
14790,11953
14791,11954
14792,11955
14793,4008
14794,7409
14795,7506
14796,12360
14797,12362
14798,12869
14799,14489
14800,14967
14801,15038
14802,7651
14803,16665
14804,16149
14805,16168
14806,15093
14807,7066
14808,13444
14809,12282
14810,12292
14811,9052
14812,9048
14813,9046
14814,9051
14815,9041
14816,9040
14817,9039
14818,9042
14819,9038
14820,9053
14821,14492
14822,16385
14823,14120
14824,17074
14825,14493
14826,12948
14827,15622
14828,16349
14829,14494
14830,15626
14831,14111
14832,12569
14833,12598
14834,12597
14835,12596
14836,16901
14837,12938
14838,14156
14839,15620
14840,14122
14841,11770
14842,14767
14843,15310
14844,17769
14845,11882
14846,14772
14847,16303
14848,16300
14849,14775
14850,14776
14851,9091
14852,12415
14853,8711
14854,14783
14855,9560
14856,14785
14857,11418
14858,15669
14859,15668
14860,13448
14861,14790
14862,13450
14863,15667
14864,16035
14865,17344
14866,14652
14867,15949
14868,15950
14869,17554
14870,16311
14871,11477
14872,14896
14873,14899
14874,16326
14875,15971
14876,15980
14877,14354
14878,15442
14879,9791
14880,17862
14881,17859
14882,17861
14883,17078
14884,14653
14885,16034
14886,14806
14887,14807
14888,16243
14889,16246
14890,14654
14891,14655
14892,13252
14893,13251
14894,13246
14895,13245
14896,14050
14897,17016
14898,14115
14899,8460
14900,8033
14901,11168
14902,8900
14903,14103
14904,14161
14905,14197
14906,14186
14907,10435
14908,11960
14909,10439
14910,15612
14911,17035
14912,9544
14913,7825
14914,4640
14915,9539
14916,7824
14917,11182
14918,14146
14919,11184
14920,15607
14921,13624
14922,13678
14923,15077
14924,14141
14925,11824
14926,15417
14927,11031
14928,11823
14929,11032
14930,11818
14931,16840
14932,16163
14933,16164
14934,2313
14935,2314
14936,2014
14937,2315
14938,2316
14939,2016
14940,2018
14941,2234
14942,2231
14943,2322
14944,2011
14945,1199
14946,2304
14947,2320
14948,2305
14949,2306
14950,2321
14951,2013
14952,2323
14953,2324
14954,2325
14955,2326
14956,2009
14957,2012
14958,2015
14959,2010
14960,1288
14961,2017
14962,2311
14963,2307
14964,2308
14965,2310
14966,2232
14967,2019
14968,2312
14969,2317
14970,2318
14971,2007
14972,2319
14973,2309
14974,2233
14975,5770
14976,5772
14977,5771
14978,17795
14979,4554
14980,4553
14981,4552
14982,4087
14983,3948
14984,5588
14985,14266
14986,8880
14987,15755
14988,13677
14989,17645
14990,15074
14991,7105
14992,7115
14993,6004
14994,7127
14995,7130
14996,7133
14997,7141
14998,7142
14999,10735
15000,13998
15001,13999
15002,16190
15003,15021
15004,16147
15005,17212
15006,12386
15007,14679
15008,16161
15009,12821
15010,12822
15011,11161
15012,12823
15013,11163
15014,8839
15015,6475
15016,5752
15017,6755
15018,6204
15019,2953
15020,6757
15021,5530
15022,6758
15023,9704
15024,9703
15025,15007
15026,8713
15027,11482
15028,14677
15029,14678
15030,15343
15031,6705
15032,10795
15033,7851
15034,6966
15035,13513
15036,13512
15037,7534
15038,14907
15039,14911
15040,6703
15041,14913
15042,7852
15043,12424
15044,12421
15045,12428
15046,12429
15047,10927
15048,10901
15049,11705
15050,5750
15051,17203
15052,14717
15053,11491
15054,10474
15055,14104
15056,14099
15057,14098
15058,12924
15059,15590
15060,16323
15061,10264
15062,10263
15063,16557
15064,4822
15065,16556
15066,17692
15067,16553
15068,16551
15069,5238
15070,5240
15071,17160
15072,12441
15073,12462
15074,12466
15075,12465
15076,15840
15077,13345
15078,16059
15079,14877
15080,8000
15081,15138
15082,15139
15083,16549
15084,6245
15085,10366
15086,11071
15087,16909
15088,14885
15089,14888
15090,12311
15091,8249
15092,15337
15093,10485
15094,14159
15095,14699
15096,9071
15097,17525
15098,12314
15099,12316
15100,11511
15101,12323
15102,17531
15103,13452
15104,12326
15105,13454
15106,17534
15107,11963
15108,11964
15109,14152
15110,14150
15111,16411
15112,15887
15113,15886
15114,14391
15115,14392
15116,14394
15117,16167
15118,11197
15119,12329
15120,14963
15121,14950
15122,14947
15123,12331
15124,11516
15125,11518
15126,16283
15127,17476
15128,14431
15129,13156
15130,13157
15131,16390
15132,14341
15133,16401
15134,16400
15135,8264
15136,13602
15137,9654
15138,9655
15139,13097
15140,9123
15141,6441
15142,6442
15143,11620
15144,10837
15145,6200
15146,9697
15147,10897
15148,10912
15149,10138
15150,12349
15151,12353
15152,12355
15153,17599
15154,14940
15155,16382
15156,12058
15157,12825
15158,5782
15159,7962
15160,7965
15161,7963
15162,9285
15163,11151
15164,5783
15165,7964
15166,6246
15167,6534
15168,9287
15169,5593
15170,7966
15171,7967
15172,7968
15173,7970
15174,6809
15175,14028
15176,14024
15177,16907
15178,7366
15179,8828
15180,8827
15181,8826
15182,16904
15183,15234
15184,13459
15185,10699
15186,11385
15187,11133
15188,10166
15189,9114
15190,9618
15191,10190
15192,12824
15193,12817
15194,12818
15195,12819
15196,10365
15197,11065
15198,11066
15199,11067
15200,11069
15201,11068
15202,13590
15203,10134
15204,6960
15205,12376
15206,12381
15207,12390
15208,17889
15209,15471
15210,15466
15211,16903
15212,17887
15213,17888
15214,8697
15215,10452
15216,13538
15217,9117
15218,11376
15219,16772
15220,16848
15221,8282
15222,12518
15223,12479
15224,11765
15225,17260
15226,17249
15227,17248
15228,5838
15229,14332
15230,13586
15231,15509
15232,14060
15233,9585
15234,8587
15235,16855
15236,15413
15237,15009
15238,13165
15239,8851
15240,9324
15241,9845
15242,17011
15243,14193
15244,13460
15245,9646
15246,15014
15247,14330
15248,15636
15249,15016
15250,13907
15251,10176
15252,9121
15253,17008
15254,8136
15255,17610
15256,11613
15257,13169
15258,7787
15259,12176
15260,12177
15261,9600
15262,10355
15263,15415
15264,15416
15265,12679
15266,13583
15267,13581
15268,15515
15269,11327
15270,10928
15271,10635
15272,10632
15273,11330
15274,10208
15275,12454
15276,12456
15277,7034
15278,7037
15279,7040
15280,7035
15281,7032
15282,7042
15283,7039
15284,7038
15285,7033
15286,7041
15287,14681
15288,13533
15289,16160
15290,17435
15291,8661
15292,9085
15293,10467
15294,10465
15295,12913
15296,13578
15297,13576
15298,14290
15299,14437
15300,15354
15301,15355
15302,9714
15303,9185
15304,17592
15305,12653
15306,17726
15307,17563
15308,17587
15309,12721
15310,16818
15311,13551
15312,8040
15313,17175
15314,12091
15315,11209
15316,11210
15317,12302
15318,14749
15319,17788
15320,12761
15321,16366
15322,16365
15323,14293
15324,10116
15325,16206
15326,14754
15327,14931
15328,12303
15329,14929
15330,11585
15331,11584
15332,11593
15333,17195
15334,15553
15335,16364
15336,16363
15337,15250
15338,17127
15339,15723
15340,8774
15341,8772
15342,8771
15343,8769
15344,8770
15345,8766
15346,8768
15347,15697
15348,17470
15349,17650
15350,13642
15351,10571
15352,17183
15353,15155
15354,13745
15355,13738
15356,11803
15357,9781
15358,16769
15359,16208
15360,16209
15361,14760
15362,14761
15363,12515
15364,12040
15365,12066
15366,12969
15367,15897
15368,11754
15369,12246
15370,16912
15371,16073
15372,9033
15373,12215
15374,17893
15375,10850
15376,10838
15377,13827
15378,16075
15379,17306
15380,9036
15381,9288
15382,10367
15383,15480
15384,15481
15385,16920
15386,15483
15387,14034
15388,16921
15389,11861
15390,17896
15391,15493
15392,16923
15393,16925
15394,15473
15395,16930
15396,16079
15397,13485
15398,13486
15399,14442
15400,15894
15401,15888
15402,14022
15403,17241
15404,12186
15405,14443
15406,14444
15407,17240
15408,17232
15409,12188
15410,10602
15411,12190
15412,13204
15413,14997
15414,15031
15415,17736
15416,16213
15417,15249
15418,12305
15419,13494
15420,16215
15421,16216
15422,17568
15423,17749
15424,13926
15425,6248
15426,9804
15427,11860
15428,15420
15429,13954
15430,12786
15431,15419
15432,12787
15433,12788
15434,15418
15435,17608
15436,12279
15437,11809
15438,11806
15439,11807
15440,9239
15441,11341
15442,15391
15443,15394
15444,16789
15445,16788
15446,9255
15447,17050
15448,17349
15449,14140
15450,14445
15451,17276
15452,17270
15453,12080
15454,14320
15455,13069
15456,11265
15457,11269
15458,13120
15459,11268
15460,14665
15461,14667
15462,14502
15463,12833
15464,17796
15465,17818
15466,16441
15467,11710
15468,17268
15469,17253
15470,15347
15471,13899
15472,16784
15473,12333
15474,16783
15475,15358
15476,6247
15477,16913
15478,14349
15479,14345
15480,11866
15481,16935
15482,13734
15483,17675
15484,17676
15485,16577
15486,16726
15487,17783
15488,17784
15489,16721
15490,12706
15491,12707
15492,12710
15493,12708
15494,16720
15495,14803
15496,14804
15497,15312
15498,16130
15499,15311
15500,15313
15501,15818
15502,14953
15503,14946
15504,16687
15505,17571
15506,13698
15507,16359
15508,16360
15509,14507
15510,13257
15511,14508
15512,14509
15513,17374
15514,15707
15515,15715
15516,13001
15517,13394
15518,13202
15519,10892
15520,16469
15521,13655
15522,15090
15523,11679
15524,8728
15525,8734
15526,11684
15527,10895
15528,15095
15529,16462
15530,15092
15531,15741
15532,11510
15533,12354
15534,13408
15535,14891
15536,14898
15537,14893
15538,17616
15539,11982
15540,16433
15541,16430
15542,16412
15543,13568
15544,16386
15545,13569
15546,13570
15547,16443
15548,13571
15549,13572
15550,16434
15551,16437
15552,13371
15553,13374
15554,13369
15555,13366
15556,17617
15557,15578
15558,17808
15559,10333
15560,13902
15561,13281
15562,10338
15563,10339
15564,15757
15565,7335
15566,12640
15567,7588
15568,12663
15569,17486
15570,16613
15571,17743
15572,16662
15573,13805
15574,12468
15575,17806
15576,15787
15577,10541
15578,15692
15579,12020
15580,12069
15581,12010
15582,12054
15583,12046
15584,12032
15585,16250
15586,17680
15587,9556
15588,17489
15589,17029
15590,8669
15591,17083
15592,14849
15593,10501
15594,10504
15595,10506
15596,13889
15597,13885
15598,8998
15599,8997
15600,10020
15601,8992
15602,8366
15603,16253
15604,15791
15605,17378
15606,17381
15607,11313
15608,11314
15609,10761
15610,14983
15611,8328
15612,14102
15613,13574
15614,13575
15615,13577
15616,16371
15617,16510
15618,14382
15619,14383
15620,13127
15621,15788
15622,17193
15623,16256
15624,16257
15625,17177
15626,15784
15627,17661
15628,15105
15629,15106
15630,15075
15631,10650
15632,10654
15633,10655
15634,15107
15635,15901
15636,17274
15637,17036
15638,14377
15639,12469
15640,12471
15641,13539
15642,13549
15643,9131
15644,11600
15645,16259
15646,13215
15647,15875
15648,16336
15649,16337
15650,16338
15651,14932
15652,17588
15653,16539
15654,14942
15655,14937
15656,16339
15657,17567
15658,16340
15659,13008
15660,14210
15661,14312
15662,14211
15663,12473
15664,12474
15665,12464
15666,9118
15667,9617
15668,17564
15669,8657
15670,12373
15671,16418
15672,13580
15673,10801
15674,11907
15675,17126
15676,17799
15677,16759
15678,16758
15679,16756
15680,10966
15681,9480
15682,16765
15683,16668
15684,17805
15685,17810
15686,17804
15687,12618
15688,13718
15689,16767
15690,16768
15691,15264
15692,15263
15693,15262
15694,15088
15695,17633
15696,17671
15697,17659
15698,17262
15699,16273
15700,10742
15701,14906
15702,14904
15703,17547
15704,14218
15705,13834
15706,12945
15707,6119
15708,7246
15709,17151
15710,6118
15711,6117
15712,12611
15713,15966
15714,15967
15715,16072
15716,17298
15717,16319
15718,16600
15719,17653
15720,17829
15721,13916
15722,13948
15723,15365
15724,10341
15725,15381
15726,16814
15727,16791
15728,16773
15729,13207
15730,15924
15731,16585
15732,15187
15733,15188
15734,15190
15735,15191
15736,16589
15737,7277
15738,7276
15739,7294
15740,7285
15741,7283
15742,7281
15743,7286
15744,7282
15745,7287
15746,7289
15747,11905
15748,12877
15749,15606
15750,17460
15751,14886
15752,16362
15753,14951
15754,14952
15755,15915
15756,15917
15757,17246
15758,17052
15759,15610
15760,14124
15761,15611
15762,8346
15763,11764
15764,16279
15765,16280
15766,17499
15767,17636
15768,17631
15769,13664
15770,17630
15771,16455
15772,13667
15773,17500
15774,13585
15775,14706
15776,17501
15777,17172
15778,11108
15779,17017
15780,13211
15781,16285
15782,11109
15783,9829
15784,11112
15785,10244
15786,8732
15787,8722
15788,16483
15789,12592
15790,12593
15791,11653
15792,15123
15793,11696
15794,11706
15795,12604
15796,16604
15797,13688
15798,16456
15799,8622
15800,16639
15801,11597
15802,13265
15803,16005
15804,13267
15805,9921
15806,15701
15807,15702
15808,17095
15809,17096
15810,15705
15811,16316
15812,16322
15813,11995
15814,15618
15815,15766
15816,16445
15817,9864
15818,11996
15819,11997
15820,15624
15821,15609
15822,14999
15823,14998
15824,17626
15825,16417
15826,17023
15827,8298
15828,10860
15829,8726
15830,10861
15831,10896
15832,10863
15833,15628
15834,15630
15835,14128
15836,13110
15837,16422
15838,9691
15839,15425
15840,16353
15841,17584
15842,16355
15843,16356
15844,15426
15845,16531
15846,16357
15847,17583
15848,9775
15849,5961
15850,15338
15851,10331
15852,5962
15853,5963
15854,5580
15855,5970
15856,5965
15857,5966
15858,5967
15859,5968
15860,5969
15861,5957
15862,5958
15863,15341
15864,5956
15865,5959
15866,5960
15867,5964
15868,14512
15869,14635
15870,14513
15871,16018
15872,16019
15873,17304
15874,17305
15875,17780
15876,17777
15877,15542
15878,15777
15879,15811
15880,17133
15881,11271
15882,11276
15883,11278
15884,10579
15885,11284
15886,11283
15887,11267
15888,14154
15889,15632
15890,13048
15891,13049
15892,13050
15893,11127
15894,11181
15895,8003
15896,13200
15897,14720
15898,14721
15899,14923
15900,15803
15901,14924
15902,13535
15903,16426
15904,16646
15905,14979
15906,14981
15907,17236
15908,15884
15909,17239
15910,12007
15911,15543
15912,15544
15913,15536
15914,11919
15915,11921
15916,17075
15917,10607
15918,13195
15919,15653
15920,7248
15921,16979
15922,11922
15923,9887
15924,15638
15925,13194
15926,15873
15927,15180
15928,16573
15929,15890
15930,15891
15931,14071
15932,15545
15933,15892
15934,15893
15935,15658
15936,14375
15937,15826
15938,9826
15939,11123
15940,14118
15941,11372
15942,15044
15943,15045
15944,15046
15945,14466
15946,16429
15947,13054
15948,14283
15949,13055
15950,14285
15951,12072
15952,14287
15953,13506
15954,16282
15955,14739
15956,16833
15957,10352
15958,13965
15959,13959
15960,13974
15961,12605
15962,13723
15963,15140
15964,17682
15965,17684
15966,17343
15967,14532
15968,15958
15969,13258
15970,13284
15971,13260
15972,14536
15973,13261
15974,10923
15975,17119
15976,16302
15977,17207
15978,15546
15979,9551
15980,16435
15981,16436
15982,16997
15983,16448
15984,12793
15985,12797
15986,11053
15987,12798
15988,15675
15989,13057
15990,6532
15991,6531
15992,11843
15993,15679
15994,17031
15995,12922
15996,15639
15997,16198
15998,13387
15999,5925
16000,6473
16001,6472
16002,6471
16003,6469
16004,6467
16005,6468
16006,11779
16007,17540
16008,16244
16009,16264
16010,15482
16011,15494
16012,15487
16013,10370
16014,15478
16015,16928
16016,16297
16017,16298
16018,15153
16019,5730
16020,5900
16021,4966
16022,17598
16023,5518
16024,5738
16025,5913
16026,4974
16027,4507
16028,4970
16029,4971
16030,4810
16031,4972
16032,4973
16033,5894
16034,5729
16035,5912
16036,4967
16037,4508
16038,4811
16039,10126
16040,7842
16041,11828
16042,11835
16043,11829
16044,13061
16045,13062
16046,14422
16047,12609
16048,10900
16049,17658
16050,9669
16051,16542
16052,15056
16053,15057
16054,16459
16055,16472
16056,11728
16057,11733
16058,10437
16059,10434
16060,10431
16061,13716
16062,10430
16063,10425
16064,10432
16065,10858
16066,12958
16067,13712
16068,12435
16069,12437
16070,14957
16071,17580
16072,17681
16073,13810
16074,17729
16075,10958
16076,13803
16077,12677
16078,13823
16079,15237
16080,13720
16081,15168
16082,15169
16083,17171
16084,16450
16085,16451
16086,17061
16087,9363
16088,9362
16089,9343
16090,9358
16091,9357
16092,9354
16093,9353
16094,9352
16095,14163
16096,14164
16097,17161
16098,12610
16099,12795
16100,11834
16101,12805
16102,13992
16103,13991
16104,13420
16105,13421
16106,14342
16107,17139
16108,8958
16109,17115
16110,17116
16111,13422
16112,14797
16113,16238
16114,13423
16115,16329
16116,14798
16117,13424
16118,17695
16119,17697
16120,15178
16121,17691
16122,16546
16123,16547
16124,15865
16125,15867
16126,13425
16127,15186
16128,13746
16129,16554
16130,15364
16131,16824
16132,16823
16133,13135
16134,10371
16135,9806
16136,15499
16137,16822
16138,16821
16139,16820
16140,16819
16141,11930
16142,11138
16143,14172
16144,11931
16145,8830
16146,15608
16147,12971
16148,12972
16149,12974
16150,12975
16151,15812
16152,15801
16153,15615
16154,15616
16155,17037
16156,13990
16157,12885
16158,10774
16159,10127
16160,13430
16161,15011
16162,13648
16163,12678
16164,12668
16165,12669
16166,13799
16167,10963
16168,10968
16169,10972
16170,10969
16171,10964
16172,16656
16173,15245
16174,16432
16175,16651
16176,17521
16177,9563
16178,10776
16179,9564
16180,15028
16181,15619
16182,12976
16183,14817
16184,9878
16185,13437
16186,16288
16187,13438
16188,16290
16189,15816
16190,15817
16191,10778
16192,12356
16193,12357
16194,11228
16195,14069
16196,14070
16197,12887
16198,9572
16199,10128
16200,16295
16201,6545
16202,17505
16203,13447
16204,14829
16205,17529
16206,14830
16207,12888
16208,17539
16209,14831
16210,11533
16211,11070
16212,17510
16213,13449
16214,14839
16215,14841
16216,12363
16217,12364
16218,16770
16219,16626
16220,14077
16221,14078
16222,14079
16223,14480
16224,16307
16225,14847
16226,9183
16227,17837
16228,17826
16229,17686
16230,16358
16231,11028
16232,13613
16233,13911
16234,13929
16235,17512
16236,12368
16237,12369
16238,12370
16239,12371
16240,14854
16241,14855
16242,17130
16243,10975
16244,13865
16245,15306
16246,13854
16247,13861
16248,9226
16249,12695
16250,15287
16251,15288
16252,12700
16253,12705
16254,15289
16255,15165
16256,15166
16257,17685
16258,8327
16259,15920
16260,16678
16261,17244
16262,15921
16263,14486
16264,17247
16265,15922
16266,15923
16267,12149
16268,12147
16269,12146
16270,13073
16271,17142
16272,14315
16273,11932
16274,11933
16275,12980
16276,16446
16277,13617
16278,15097
16279,17618
16280,14488
16281,13331
16282,14633
16283,14632
16284,13167
16285,13224
16286,13332
16287,14490
16288,15927
16289,17261
16290,14194
